timeseries_id,latitude,longitude,pressure,fr_temp,fr_temp_ADC,sr_temp,sr_temp_ADC,temp_ref,par,fluor,tilt,time
3020,59.6893,-176.7054,0.003662109375,17.45773638428045,12051,17.49364840198308,12912,8533,0.0,0.0,83.0,2020-08-07T05:00:00Z
3020,59.6893,-176.7054,0.00335693359375,17.386781971401604,12090,17.416220288330578,12957,8533,0.0,0.0,79.0,2020-08-07T06:00:00Z
3020,59.6893,-176.7054,0.00335693359375,17.285349285828374,12146,17.321997248001537,13012,8533,0.0,0.0,84.0,2020-08-07T07:00:00Z
3020,59.6893,-176.7054,0.00335693359375,17.171866601471493,12209,17.206123077086147,13080,8533,0.0,0.0,76.0,2020-08-07T08:00:00Z
3020,59.6893,-176.7054,0.003662109375,17.09300015909099,12253,17.11120683091258,13136,8533,0.0,0.0,76.0,2020-08-07T09:00:00Z
3020,59.6893,-176.7054,0.00335693359375,17.041194568209107,12282,17.05043016724528,13172,8533,0.0,0.0,82.0,2020-08-07T10:00:00Z
3020,59.6893,-176.7054,0.0042724609375,16.994865415352706,12308,17.003288937935224,13200,8533,0.0,0.0,80.0,2020-08-07T11:00:00Z
3020,59.6893,-176.7054,0.00335693359375,16.95752627876351,12329,16.959615914866617,13226,8533,0.0,0.0,82.0,2020-08-07T12:00:00Z
3020,59.6893,-176.7054,0.00396728515625,16.937996319107242,12340,16.92776226324162,13245,8533,0.0,0.0,83.0,2020-08-07T13:00:00Z
3020,59.6893,-176.7054,0.003662109375,16.913168404243436,12354,16.902651060661356,13260,8533,0.0,0.0,77.0,2020-08-07T14:00:00Z
3020,59.6893,-176.7054,0.00335693359375,16.893683022812354,12365,16.87924285439925,13274,8533,0.0,0.0,81.0,2020-08-07T15:00:00Z
3020,59.6893,-176.7054,0.00335693359375,16.875986008516975,12375,16.847519115721525,13293,8533,0.0,0.0,84.0,2020-08-07T16:00:00Z
3020,59.6893,-176.7054,0.00274658203125,16.860072489266372,12384,16.822510195429516,13308,8533,0.0,0.0,79.0,2020-08-07T17:00:00Z
3020,59.6893,-176.7054,0.0030517578125,16.853004003043964,12388,16.81584652411675,13312,8533,0.0,0.0,83.0,2020-08-07T18:00:00Z
3020,59.6893,-176.7054,0.00335693359375,16.851237283952514,12389,16.820844065647634,13309,8533,0.0,0.0,80.0,2020-08-07T19:00:00Z
3020,59.6893,-176.7054,0.00335693359375,16.881293417682286,12372,16.83250994306252,13302,8533,0.0,0.0,79.0,2020-08-07T20:00:00Z
3020,59.6893,-176.7054,0.00335693359375,17.08048270035073,12260,16.97976063957003,13214,8533,0.0,0.0,77.0,2020-08-07T21:00:00Z
3020,59.6893,-176.7054,0.003662109375,17.381334644453318,12093,17.253753410075035,13052,8533,0.0,0.0,81.0,2020-08-07T22:00:00Z
3020,59.6893,-176.7054,0.0030517578125,17.766377764680556,11883,17.5800378186255,12862,8533,0.0,0.0,73.0,2020-08-07T23:00:00Z
3020,59.6893,-176.7054,0.00335693359375,18.19889949302052,11652,17.93119071121771,12661,8533,0.0,0.0,78.0,2020-08-08T00:00:00Z
3020,59.6893,-176.7054,0.00335693359375,18.573550330150454,11456,18.258208678959136,12477,8533,0.0,0.0,79.0,2020-08-08T01:00:00Z
3020,59.6893,-176.7054,0.00274658203125,18.861279164524262,11308,18.54884957180616,12316,8533,0.0,0.0,78.0,2020-08-08T02:00:00Z
3020,59.6893,-176.7054,0.00244140625,19.06206582002028,11206,18.77012098199708,12195,8533,0.0,0.0,77.0,2020-08-08T03:00:00Z
3020,59.6893,-176.7054,0.00213623046875,19.16323477641498,11155,18.893712759792777,12128,8533,0.0,0.0,76.0,2020-08-08T04:00:00Z
3020,59.6893,-176.7054,0.00152587890625,19.173181414663986,11150,18.923341333208725,12112,8533,0.0,0.0,83.0,2020-08-08T05:00:00Z
3020,59.6893,-176.7054,0.00152587890625,19.220995517294966,11126,18.975297898691963,12084,8533,0.0,0.0,82.0,2020-08-08T06:00:00Z
3020,59.6893,-176.7054,0.00152587890625,19.19508176563204,11139,19.01435466793515,12063,8532,0.0,0.0,81.0,2020-08-08T07:00:00Z
3020,59.6893,-176.7054,0.001220703125,19.1513054562202,11161,19.025527856580368,12057,8533,0.0,0.0,81.0,2020-08-08T08:00:00Z
3020,59.6893,-176.7054,9.1552734375E-4,19.13541095983993,11169,19.031116807028297,12054,8533,0.0,0.0,78.0,2020-08-08T09:00:00Z
3020,59.6893,-176.7054,0.001220703125,19.11159331213031,11181,19.040435217888557,12049,8532,0.0,0.0,79.0,2020-08-08T10:00:00Z
3020,59.6893,-176.7054,0.001220703125,19.161246053113018,11156,19.070283519309896,12033,8533,0.0,0.0,76.0,2020-08-08T11:00:00Z
3020,59.6893,-176.7054,9.1552734375E-4,19.187115176118766,11143,19.102046515379243,12016,8533,0.0,0.0,83.0,2020-08-08T12:00:00Z
3020,59.6893,-176.7054,0.00152587890625,19.256932618348742,11108,19.15634781569753,11987,8533,0.0,0.0,76.0,2020-08-08T13:00:00Z
3020,59.6893,-176.7054,0.001220703125,19.395303491299387,11039,19.271053889518498,11926,8533,0.0,0.0,76.0,2020-08-08T14:00:00Z
3020,59.6893,-176.7054,9.1552734375E-4,19.689294104883743,10894,19.496745193998777,11807,8533,0.0,0.0,76.0,2020-08-08T15:00:00Z
3020,59.6893,-176.7054,0.001220703125,20.06254147692033,10713,19.823660154704612,11637,8533,0.0,0.0,81.0,2020-08-08T16:00:00Z
3020,59.6893,-176.7054,0.00152587890625,20.48972866609853,10510,20.193509563685666,11448,8532,0.0,0.0,79.0,2020-08-08T17:00:00Z
3020,59.6893,-176.7054,0.001220703125,20.96334905673939,10290,20.60053852192965,11244,8532,0.0,0.0,79.0,2020-08-08T18:00:00Z
3020,59.6893,-176.7054,0.00152587890625,21.448556974941425,10070,21.030413410704796,11033,8532,0.0,0.0,80.0,2020-08-08T19:00:00Z
3020,59.6893,-176.7054,0.00152587890625,21.92073660611669,9861,21.4654777237684,10824,8532,0.0,0.0,75.0,2020-08-08T20:00:00Z
3020,59.6893,-176.7054,0.00152587890625,22.36225474681595,9670,21.88220174594221,10628,8532,0.0,0.0,80.0,2020-08-08T21:00:00Z
3020,59.6893,-176.7054,0.00152587890625,22.777920139454125,9494,22.290166902876194,10440,8532,0.0,0.0,76.0,2020-08-08T22:00:00Z
3020,59.6893,-176.7054,0.00152587890625,23.16829944382164,9332,22.675227156061737,10266,8532,0.0,0.0,83.0,2020-08-08T23:00:00Z
3020,59.6893,-176.7054,0.001220703125,23.462445736279506,9212,23.03815431092346,10105,8532,0.0,0.0,78.0,2020-08-09T00:00:00Z
3020,59.6893,-176.7054,0.0018310546875,23.653482573375697,9135,23.329086271832637,9978,8532,0.0,0.0,76.0,2020-08-09T01:00:00Z
3020,59.6893,-176.7054,0.00152587890625,23.853902267420665,9055,23.572803532899854,9873,8532,0.0,0.0,79.0,2020-08-09T02:00:00Z
3020,59.6893,-176.7054,0.00244140625,23.97258559023288,9008,23.767541719238977,9790,8532,0.0,0.0,79.0,2020-08-09T03:00:00Z
3020,59.6893,-176.7054,0.0018310546875,24.03854167300983,8982,23.909483831793295,9730,8532,0.0,0.0,83.0,2020-08-09T04:00:00Z
3020,59.6893,-176.7054,0.00213623046875,24.12511872990433,8948,24.042860020425053,9674,8532,0.0,0.0,77.0,2020-08-09T05:00:00Z
3020,59.6893,-176.7054,0.00244140625,24.206943835148763,8916,24.172303211170174,9620,8532,0.0,0.0,78.0,2020-08-09T06:00:00Z
3020,59.6893,-176.7054,0.0030517578125,24.25054873839042,8899,24.2783851816464,9576,8532,0.0,0.0,79.0,2020-08-09T07:00:00Z
3020,59.6893,-176.7054,0.00274658203125,24.258253508607993,8896,24.353456685948743,9545,8532,0.0,0.0,75.0,2020-08-09T08:00:00Z
3020,59.6893,-176.7054,0.0030517578125,24.173662358637444,8929,24.392311360934684,9529,8532,0.0,0.0,78.0,2020-08-09T09:00:00Z
3020,59.6893,-176.7054,0.00335693359375,24.097067818532764,8959,24.375303357931614,9536,8532,0.0,0.0,73.0,2020-08-09T10:00:00Z
3020,59.6893,-176.7054,0.00396728515625,24.109813397472635,8954,24.3680185408233,9539,8532,0.0,0.0,82.0,2020-08-09T11:00:00Z
3020,59.6893,-176.7054,0.003662109375,24.15320869912,8937,24.394742230476425,9528,8532,0.0,0.0,79.0,2020-08-09T12:00:00Z
3020,59.6893,-176.7054,0.0042724609375,24.137882049666587,8943,24.421500877228937,9517,8532,0.0,0.0,80.0,2020-08-09T13:00:00Z
3020,59.6893,-176.7054,0.0042724609375,24.155764272994247,8936,24.445857327257727,9507,8532,0.0,0.0,84.0,2020-08-09T14:00:00Z
3020,59.6893,-176.7054,0.00457763671875,24.230017049525316,8907,24.482446448383484,9492,8532,0.0,0.0,77.0,2020-08-09T15:00:00Z
3020,59.6893,-176.7054,0.00457763671875,24.25054873839042,8899,24.52888677169318,9473,8532,0.0,0.0,75.0,2020-08-09T16:00:00Z
3020,59.6893,-176.7054,0.0048828125,24.191576333232945,8922,24.53133392032987,9472,8532,0.0,0.0,77.0,2020-08-09T17:00:00Z
3020,59.6893,-176.7054,0.00518798828125,24.25568492512855,8897,24.55337143173142,9463,8532,0.0,0.0,77.0,2020-08-09T18:00:00Z
3020,59.6893,-176.7054,0.00518798828125,24.271101330255647,8891,24.568076295576418,9457,8532,0.0,0.0,80.0,2020-08-09T19:00:00Z
3020,59.6893,-176.7054,0.0054931640625,24.379346979689444,8849,24.61962663954222,9436,8532,0.0,0.0,71.0,2020-08-09T20:00:00Z
3020,59.6893,-176.7054,0.0054931640625,24.5245826463443,8793,24.70336516856304,9402,8532,0.0,0.0,85.0,2020-08-09T21:00:00Z
3020,59.6893,-176.7054,0.0054931640625,24.699728789009214,8726,24.81472439523384,9357,8532,0.0,0.0,76.0,2020-08-09T22:00:00Z
3020,59.6893,-176.7054,0.006103515625,24.86051941418026,8665,24.934178062715773,9309,8532,0.0,0.0,79.0,2020-08-09T23:00:00Z
3020,59.6893,-176.7054,0.0054931640625,24.982621309850515,8619,25.024227020285082,9273,8532,0.0,0.0,85.0,2020-08-10T00:00:00Z
3020,59.6893,-176.7054,0.006103515625,25.08939815213853,8579,25.11215502531809,9238,8531,0.0,0.0,77.0,2020-08-10T01:00:00Z
3020,59.6893,-176.7054,0.00579833984375,25.196740204862976,8539,25.20551870864705,9201,8532,0.0,0.0,80.0,2020-08-10T02:00:00Z
3020,59.6893,-176.7054,0.006103515625,25.372391214298204,8474,25.355279166017,9142,8531,0.0,0.0,79.0,2020-08-10T03:00:00Z
3020,59.6893,-176.7054,0.00579833984375,25.522214902734902,8419,25.521542234196772,9077,8531,0.0,0.0,83.0,2020-08-10T04:00:00Z
3020,59.6893,-176.7054,0.006103515625,25.634624609859713,8378,25.65035733299021,9027,8531,0.0,0.0,81.0,2020-08-10T05:00:00Z
3020,59.6893,-176.7054,0.006103515625,25.786400469572243,8323,25.79819617467541,8970,8531,0.0,0.0,78.0,2020-08-10T06:00:00Z
3020,59.6893,-176.7054,0.00579833984375,25.850207560434228,8300,25.923519956476696,8922,8531,0.0,0.0,84.0,2020-08-10T07:00:00Z
3020,59.6893,-176.7054,0.00640869140625,25.852986323253845,8299,25.991723042298872,8896,8531,0.0,0.0,73.0,2020-08-10T08:00:00Z
3020,59.6893,-176.7054,0.00640869140625,25.833542942715894,8306,26.036439595592412,8879,8531,0.0,0.0,79.0,2020-08-10T09:00:00Z
3020,59.6893,-176.7054,0.00640869140625,25.673151170446204,8364,26.041706743404347,8877,8531,0.0,0.0,77.0,2020-08-10T10:00:00Z
3020,59.6893,-176.7054,0.00640869140625,25.566008191263563,8403,25.994350746684177,8895,8531,0.0,0.0,77.0,2020-08-10T11:00:00Z
3020,59.6893,-176.7054,0.0067138671875,25.61264215448648,8386,25.96021666962548,8908,8531,0.0,0.0,73.0,2020-08-10T12:00:00Z
3020,59.6893,-176.7054,0.0067138671875,25.574229945949412,8400,25.947103204073812,8913,8531,0.0,0.0,82.0,2020-08-10T13:00:00Z
3020,59.6893,-176.7054,0.00640869140625,25.478515767609224,8435,25.933998070712505,8918,8531,0.0,0.0,80.0,2020-08-10T14:00:00Z
3020,59.6893,-176.7054,0.00640869140625,25.326304756769957,8491,25.873821492813022,8941,8531,0.0,0.0,82.0,2020-08-10T15:00:00Z
3020,59.6893,-176.7054,0.00640869140625,25.288429590611486,8505,25.806006628793455,8967,8531,0.0,0.0,79.0,2020-08-10T16:00:00Z
3020,59.6893,-176.7054,0.00640869140625,25.223664696580954,8529,25.741009785540257,8992,8531,0.0,0.0,82.0,2020-08-10T17:00:00Z
3020,59.6893,-176.7054,0.0067138671875,25.23714035065808,8524,25.696928762151913,9009,8531,0.0,0.0,80.0,2020-08-10T18:00:00Z
3020,59.6893,-176.7054,0.00640869140625,25.07602025259149,8584,25.59357936028863,9049,8531,0.0,0.0,78.0,2020-08-10T19:00:00Z
3020,59.6893,-176.7054,0.00640869140625,24.95867383914151,8628,25.447197244451104,9106,8531,0.0,0.0,85.0,2020-08-10T20:00:00Z
3020,59.6893,-176.7054,0.006103515625,24.956014755068168,8629,25.33490860419039,9150,8531,0.0,0.0,85.0,2020-08-10T21:00:00Z
3020,59.6893,-176.7054,0.0067138671875,24.96665318552766,8625,25.296768120336253,9165,8531,0.0,0.0,80.0,2020-08-10T22:00:00Z
3020,59.6893,-176.7054,0.00701904296875,24.942724566220363,8634,25.271380391968535,9175,8532,0.0,0.0,79.0,2020-08-10T23:00:00Z
3020,59.6893,-176.7054,0.00579833984375,24.85787318138108,8666,25.220698831817344,9195,8532,0.0,0.0,79.0,2020-08-11T00:00:00Z
3020,59.6893,-176.7054,0.00579833984375,24.876404075489006,8659,25.172666871275396,9214,8532,0.0,0.0,82.0,2020-08-11T01:00:00Z
3020,59.6893,-176.7054,0.00640869140625,24.881701732079023,8657,25.144910141752973,9225,8532,0.0,0.0,78.0,2020-08-11T02:00:00Z
3020,59.6893,-176.7054,0.0054931640625,24.879052730591127,8658,25.149954030583274,9223,8532,0.0,0.0,77.0,2020-08-11T03:00:00Z
3020,59.6893,-176.7054,0.0054931640625,24.76020487758467,8703,25.109637563701313,9239,8531,0.0,0.0,82.0,2020-08-11T04:00:00Z
3020,59.6893,-176.7054,0.0054931640625,24.61588768056646,8758,25.019213920530888,9275,8532,0.0,0.0,73.0,2020-08-11T05:00:00Z
3020,59.6893,-176.7054,0.0054931640625,24.561055204073796,8779,24.924196975061022,9313,8532,0.0,0.0,81.0,2020-08-11T06:00:00Z
3020,59.6893,-176.7054,0.0054931640625,24.436279432187575,8827,24.834585081346916,9349,8532,0.0,0.0,83.0,2020-08-11T07:00:00Z
3020,59.6893,-176.7054,0.006103515625,24.132775752767998,8945,24.673771292360982,9414,8532,0.0,0.0,84.0,2020-08-11T08:00:00Z
3020,59.6893,-176.7054,0.0054931640625,23.80361001281392,9075,24.44098371718411,9509,8532,0.0,0.0,75.0,2020-08-11T09:00:00Z
3020,59.6893,-176.7054,0.00579833984375,23.551535842524174,9176,24.162686646236637,9624,8532,0.0,0.0,82.0,2020-08-11T10:00:00Z
3020,59.6893,-176.7054,0.006103515625,23.452571160785,9216,23.93561402653006,9719,8532,0.0,0.0,83.0,2020-08-11T11:00:00Z
3020,59.6893,-176.7054,0.0054931640625,23.265870332514794,9292,23.769899343551288,9789,8532,0.0,0.0,87.0,2020-08-11T12:00:00Z
3020,59.6893,-176.7054,0.00579833984375,23.136690751072933,9345,23.612538386629183,9856,8532,0.0,0.0,82.0,2020-08-11T13:00:00Z
3020,59.6893,-176.7054,0.00579833984375,23.054256508898845,9379,23.486588853774663,9910,8532,0.0,0.0,78.0,2020-08-11T14:00:00Z
3020,59.6893,-176.7054,0.006103515625,22.885598464535235,9449,23.389163982504897,9952,8532,0.0,0.0,76.0,2020-08-11T15:00:00Z
3020,59.6893,-176.7054,0.00579833984375,22.547764297283322,9591,23.200287749980873,10034,8532,0.0,0.0,79.0,2020-08-11T16:00:00Z
3020,59.6893,-176.7054,0.00579833984375,22.150679430107232,9761,22.895365264307998,10168,8532,0.0,0.0,80.0,2020-08-11T17:00:00Z
3020,59.6893,-176.7054,0.006103515625,21.845433651011945,9894,22.56604803015057,10315,8532,0.0,0.0,71.0,2020-08-11T18:00:00Z
3020,59.6893,-176.7054,0.00579833984375,21.62572238909172,9991,22.250748003776835,10458,8532,0.0,0.0,77.0,2020-08-11T19:00:00Z
3020,59.6893,-176.7054,0.0054931640625,21.419553783064202,10083,21.976947155921266,10584,8532,0.0,0.0,83.0,2020-08-11T20:00:00Z
3020,59.6893,-176.7054,0.00640869140625,21.27516922113773,10148,21.736646317313784,10696,8532,0.0,0.0,83.0,2020-08-11T21:00:00Z
3020,59.6893,-176.7054,0.00640869140625,21.094506909133656,10230,21.547713567283893,10785,8532,0.0,0.0,80.0,2020-08-11T22:00:00Z
3020,59.6893,-176.7054,0.00640869140625,21.094506909133656,10230,21.383576314408117,10863,8532,0.0,0.0,88.0,2020-08-11T23:00:00Z
3020,59.6893,-176.7054,0.00640869140625,21.162612967476377,10199,21.368911264123597,10870,8532,0.0,0.0,84.0,2020-08-12T00:00:00Z
3020,59.6893,-176.7054,0.00640869140625,21.239788738521042,10164,21.42973614384448,10841,8532,0.0,0.0,76.0,2020-08-12T01:00:00Z
3020,59.6893,-176.7054,0.006103515625,21.455256031227464,10067,21.583665280416767,10768,8532,0.0,0.0,84.0,2020-08-12T02:00:00Z
3020,59.6893,-176.7054,0.006103515625,21.6956761858915,9960,21.783622964459084,10674,8532,0.0,0.0,74.0,2020-08-12T03:00:00Z
3020,59.6893,-176.7054,0.00579833984375,21.911593809127623,9865,21.968315541543518,10588,8532,0.0,0.0,73.0,2020-08-12T04:00:00Z
3020,59.6893,-176.7054,0.00640869140625,22.141430655706642,9765,22.163424582680648,10498,8532,0.0,0.0,75.0,2020-08-12T05:00:00Z
3020,59.6893,-176.7054,0.0054931640625,22.23875715624098,9723,22.30551724470058,10433,8532,0.0,0.0,76.0,2020-08-12T06:00:00Z
3020,59.6893,-176.7054,0.00579833984375,22.31323037895544,9691,22.367035346114108,10405,8532,0.0,0.0,84.0,2020-08-12T07:00:00Z
3020,59.6893,-176.7054,0.00640869140625,22.37394496482773,9665,22.43757150415297,10373,8532,0.0,0.0,71.0,2020-08-12T08:00:00Z
3020,59.6893,-176.7054,0.006103515625,22.425463313303,9643,22.508354289392344,10341,8532,0.0,0.0,82.0,2020-08-12T09:00:00Z
3020,59.6893,-176.7054,0.006103515625,22.458316984025316,9629,22.557161367079857,10319,8532,0.0,0.0,73.0,2020-08-12T10:00:00Z
3020,59.6893,-176.7054,0.00640869140625,22.55012358460607,9590,22.632822541724295,10285,8532,0.0,0.0,82.0,2020-08-12T11:00:00Z
3020,59.6893,-176.7054,0.00579833984375,22.666070797147086,9541,22.74684657720644,10234,8532,0.0,0.0,83.0,2020-08-12T12:00:00Z
3020,59.6893,-176.7054,0.00579833984375,22.75407002623257,9504,22.85700636614297,10185,8532,0.0,0.0,77.0,2020-08-12T13:00:00Z
3020,59.6893,-176.7054,0.0054931640625,22.808967806981855,9481,22.933796805592863,10151,8532,0.0,0.0,75.0,2020-08-12T14:00:00Z
3020,59.6893,-176.7054,0.0054931640625,22.785080715383003,9491,22.965501039547974,10137,8532,0.0,0.0,86.0,2020-08-12T15:00:00Z
3020,59.6893,-176.7054,0.00579833984375,22.80179868795716,9484,22.981371743491877,10130,8532,0.0,0.0,73.0,2020-08-12T16:00:00Z
3020,59.6893,-176.7054,0.006103515625,22.76837668552048,9498,22.983640000015498,10129,8532,0.0,0.0,80.0,2020-08-12T17:00:00Z
3020,59.6893,-176.7054,0.00640869140625,22.76837668552048,9498,22.967767523515704,10136,8532,0.0,0.0,73.0,2020-08-12T18:00:00Z
3020,59.6893,-176.7054,0.00579833984375,22.852036482558844,9463,23.015422226563487,10115,8532,0.0,0.0,83.0,2020-08-12T19:00:00Z
3020,59.6893,-176.7054,0.006103515625,22.957706818135023,9419,23.127053331459194,10066,8532,0.0,0.0,79.0,2020-08-12T20:00:00Z
3020,59.6893,-176.7054,0.006103515625,22.96252327719651,9417,23.177373632807416,10044,8532,0.0,0.0,80.0,2020-08-12T21:00:00Z
3020,59.6893,-176.7054,0.006103515625,22.73739183168999,9511,23.10878589203338,10074,8532,0.0,0.0,79.0,2020-08-12T22:00:00Z
3020,59.6893,-176.7054,0.006103515625,22.564285154914387,9584,22.936059752299116,10150,8532,0.0,0.0,88.0,2020-08-12T23:00:00Z
3020,59.6893,-176.7054,0.006103515625,22.334226095080396,9682,22.75133120212115,10232,8532,0.0,0.0,84.0,2020-08-13T00:00:00Z
3020,59.6893,-176.7054,0.006103515625,22.385642025183245,9660,22.592731432690243,10303,8532,0.0,0.0,72.0,2020-08-13T01:00:00Z
3020,59.6893,-176.7054,0.006103515625,22.441883399902906,9636,22.581609076994653,10308,8532,0.0,0.0,83.0,2020-08-13T02:00:00Z
3020,59.6893,-176.7054,0.00640869140625,22.58318285640155,9576,22.672993121070874,10267,8532,0.0,0.0,82.0,2020-08-13T03:00:00Z
3020,59.6893,-176.7054,0.00640869140625,22.758837777129372,9502,22.809721751639245,10206,8532,0.0,0.0,79.0,2020-08-13T04:00:00Z
3020,59.6893,-176.7054,0.0054931640625,22.972159668074596,9413,22.981371743491877,10130,8532,0.0,0.0,80.0,2020-08-13T05:00:00Z
3020,59.6893,-176.7054,0.00579833984375,23.136690751072933,9345,23.156772992228696,10053,8532,0.0,0.0,87.0,2020-08-13T06:00:00Z
3020,59.6893,-176.7054,0.00640869140625,23.19021158332987,9323,23.257686301936587,10009,8532,0.0,0.0,85.0,2020-08-13T07:00:00Z
3020,59.6893,-176.7054,0.00640869140625,23.21458649230823,9313,23.317553179648257,9983,8532,0.0,0.0,76.0,2020-08-13T08:00:00Z
3020,59.6893,-176.7054,0.00640869140625,23.212147669125045,9314,23.356792401743235,9966,8532,0.0,0.0,71.0,2020-08-13T09:00:00Z
3020,59.6893,-176.7054,0.006103515625,23.051837092905203,9380,23.349862330752387,9969,8532,0.0,0.0,75.0,2020-08-13T10:00:00Z
