timeseries_id,latitude,longitude,pressure,fr_temp,fr_temp_ADC,sr_temp,sr_temp_ADC,temp_ref,par,fluor,tilt,time
3020,59.6893,-176.7054,0.00640869140625,22.75645375979269,9503,23.22322772728768,10024,8532,0.0,0.0,78.0,2020-08-13T11:00:00Z
3020,59.6893,-176.7054,0.00640869140625,22.49357735574307,9614,22.985908509975445,10128,8532,0.0,0.0,84.0,2020-08-13T12:00:00Z
3020,59.6893,-176.7054,0.00640869140625,22.21090113858247,9735,22.7423629439013,10236,8532,0.0,0.0,85.0,2020-08-13T13:00:00Z
3020,59.6893,-176.7054,0.00640869140625,21.877345619544144,9880,22.46629717390516,10360,8532,0.0,0.0,73.0,2020-08-13T14:00:00Z
3020,59.6893,-176.7054,0.00640869140625,21.580721028276912,10011,22.152535627297368,10503,8532,0.0,0.0,80.0,2020-08-13T15:00:00Z
3020,59.6893,-176.7054,0.0067138671875,21.279596215419815,10146,21.813574252639853,10660,8532,0.0,0.0,72.0,2020-08-13T16:00:00Z
3020,59.6893,-176.7054,0.00640869140625,21.109865283877355,10223,21.50339101524372,10806,8532,0.0,0.0,75.0,2020-08-13T17:00:00Z
3020,59.6893,-176.7054,0.00701904296875,21.17361973061469,10194,21.34588775053652,10881,8532,0.0,0.0,82.0,2020-08-13T18:00:00Z
3020,59.6893,-176.7054,0.00732421875,21.28181008255052,10145,21.387768291843713,10861,8532,0.0,0.0,73.0,2020-08-13T19:00:00Z
3020,59.6893,-176.7054,0.00732421875,21.46866091785239,10061,21.547713567283893,10785,8532,0.0,0.0,81.0,2020-08-13T20:00:00Z
3020,59.6893,-176.7054,0.00732421875,21.65502793057675,9978,21.704679403513865,10711,8532,0.0,0.0,76.0,2020-08-13T21:00:00Z
3020,59.6893,-176.7054,0.00732421875,21.827221158162672,9902,21.869316301957213,10634,8532,0.0,0.0,75.0,2020-08-13T22:00:00Z
3020,59.6893,-176.7054,0.00732421875,21.92302296068118,9860,21.961844251158368,10591,8532,0.0,0.0,80.0,2020-08-13T23:00:00Z
3020,59.6893,-176.7054,0.00762939453125,22.033077427415037,9812,22.037471971023308,10556,8532,0.0,0.0,77.0,2020-08-14T00:00:00Z
3020,59.6893,-176.7054,0.00732421875,22.1738201319165,9751,22.15906829661583,10500,8532,0.0,0.0,85.0,2020-08-14T01:00:00Z
3020,59.6893,-176.7054,0.00762939453125,22.352907493806867,9674,22.312099530006776,10430,8532,0.0,0.0,83.0,2020-08-14T02:00:00Z
3020,59.6893,-176.7054,0.00823974609375,22.54540528819365,9592,22.483994787575227,10352,8532,0.0,0.0,82.0,2020-08-14T03:00:00Z
3020,59.6893,-176.7054,0.00732421875,22.718348032613278,9519,22.657361766855672,10274,8532,0.0,0.0,84.0,2020-08-14T04:00:00Z
3020,59.6893,-176.7054,0.008544921875,22.825705735952795,9474,22.784997538462676,10217,8532,0.0,0.0,76.0,2020-08-14T05:00:00Z
3020,59.6893,-176.7054,0.00823974609375,22.808967806981855,9481,22.86602546761935,10181,8532,0.0,0.0,84.0,2020-08-14T06:00:00Z
3020,59.6893,-176.7054,0.00823974609375,22.708832921270528,9523,22.86602546761935,10181,8532,0.0,0.0,83.0,2020-08-14T07:00:00Z
3020,59.6893,-176.7054,0.008544921875,22.602098424559017,9568,22.823220399050285,10200,8532,0.0,0.0,84.0,2020-08-14T08:00:00Z
3020,59.6893,-176.7054,0.00885009765625,22.524186716635654,9601,22.760303428439215,10228,8532,0.0,0.0,72.0,2020-08-14T09:00:00Z
3020,59.6893,-176.7054,0.0091552734375,22.366930013424167,9668,22.672993121070874,10267,8532,0.0,0.0,82.0,2020-08-14T10:00:00Z
3020,59.6893,-176.7054,0.0091552734375,22.37160637408033,9666,22.62390654905795,10289,8532,0.0,0.0,83.0,2020-08-14T11:00:00Z
3020,59.6893,-176.7054,0.00946044921875,22.425463313303,9643,22.652897878987574,10276,8532,0.0,0.0,73.0,2020-08-14T12:00:00Z
3020,59.6893,-176.7054,0.00946044921875,22.453620295753694,9631,22.71548194466351,10248,8532,0.0,0.0,71.0,2020-08-14T13:00:00Z
3020,59.6893,-176.7054,0.009765625,21.961931157604965,9843,22.619450023374213,10291,8532,0.0,0.0,86.0,2020-08-14T14:00:00Z
3020,59.6893,-176.7054,0.0103759765625,21.913879115298244,9864,22.41109163065778,10385,8532,0.0,0.0,79.0,2020-08-14T15:00:00Z
3020,59.6893,-176.7054,0.009765625,21.8158467976113,9907,22.26168999395088,10453,8532,0.0,0.0,77.0,2020-08-14T16:00:00Z
3020,59.6893,-176.7054,0.01007080078125,21.806751982048695,9911,22.16996077251372,10495,8532,0.0,0.0,80.0,2020-08-14T17:00:00Z
3020,59.6893,-176.7054,0.0103759765625,21.79084603807877,9918,22.122077722966935,10517,8532,0.0,0.0,86.0,2020-08-14T18:00:00Z
3020,59.6893,-176.7054,0.01068115234375,21.57622648405504,10013,22.05913200230043,10546,8532,0.0,0.0,75.0,2020-08-14T19:00:00Z
3020,59.6893,-176.7054,0.0103759765625,21.419553783064202,10083,21.89294590326824,10623,8532,0.0,0.0,84.0,2020-08-14T20:00:00Z
3020,59.6893,-176.7054,0.010986328125,21.162612967476377,10199,21.683396245844733,10721,8532,0.0,0.0,85.0,2020-08-14T21:00:00Z
3020,59.6893,-176.7054,0.010986328125,19.975299996662557,10755,21.389864607954507,10860,8532,0.0,0.0,79.0,2020-08-14T22:00:00Z
3020,59.6893,-176.7054,4.5501708984375,2.632064792067638,24403,3.148527880881602,25292,8533,0.0,0.0,5.0,2020-08-14T23:00:00Z
3020,59.6893,-176.7054,4.55780029296875,2.5285598653044303,24529,2.3487909848188906,26303,8532,0.0,0.0,2.0,2020-08-15T00:00:00Z
3020,59.6893,-176.7054,4.56207275390625,2.4737642194680802,24596,2.266945514957115,26409,8532,0.0,0.0,1.0,2020-08-15T01:00:00Z
3020,59.6893,-176.7054,4.56451416015625,2.4647839274273338,24607,2.244618054810985,26438,8531,0.0,0.0,0.0,2020-08-15T02:00:00Z
3020,59.6893,-176.7054,4.56695556640625,2.4492831188465516,24626,2.2453875095479248,26437,8531,0.0,0.0,0.0,2020-08-15T03:00:00Z
3020,59.6893,-176.7054,4.566650390625,2.484383103899347,24583,2.2684863540505376,26407,8531,0.0,0.0,0.0,2020-08-15T04:00:00Z
3020,59.6893,-176.7054,4.56817626953125,2.5015500043216434,24562,2.280817784137014,26391,8531,0.0,0.0,0.0,2020-08-15T05:00:00Z
3020,59.6893,-176.7054,4.57000732421875,2.518733382412222,24541,2.2885291898591618,26381,8531,0.0,0.0,0.0,2020-08-15T06:00:00Z
3020,59.6893,-176.7054,4.57183837890625,2.5310173289160502,24526,2.2970155264759455,26370,8531,0.0,0.0,0.0,2020-08-15T07:00:00Z
3020,59.6893,-176.7054,4.57305908203125,2.5416702370768576,24513,2.3062778809625115,26358,8531,0.0,0.0,0.0,2020-08-15T08:00:00Z
3020,59.6893,-176.7054,4.57427978515625,2.549869096654106,24503,2.311683107092108,26351,8531,0.0,0.0,0.0,2020-08-15T09:00:00Z
3020,59.6893,-176.7054,4.57489013671875,2.5531496918762286,24499,2.3132277534336367,26349,8530,0.0,0.0,0.0,2020-08-15T10:00:00Z
3020,59.6893,-176.7054,4.57366943359375,2.5465891023313816,24507,2.3055058373295196,26359,8530,0.0,0.0,0.0,2020-08-15T11:00:00Z
3020,59.6893,-176.7054,4.57183837890625,2.5408505575526874,24514,2.297787208639477,26369,8530,0.0,0.0,0.0,2020-08-15T12:00:00Z
3020,59.6893,-176.7054,4.56787109375,2.5342944718173044,24522,2.29084325136256,26378,8530,0.0,0.0,0.0,2020-08-15T13:00:00Z
3020,59.6893,-176.7054,4.560546875,2.5277407857145704,24530,2.2831308614458408,26388,8530,0.0,0.0,0.0,2020-08-15T14:00:00Z
3020,59.6893,-176.7054,4.554443359375,2.5285598653044303,24529,2.281588777113825,26390,8530,0.0,0.0,0.0,2020-08-15T15:00:00Z
3020,59.6893,-176.7054,4.54742431640625,2.520370755084741,24539,2.274651020514284,26399,8530,0.0,0.0,0.0,2020-08-15T16:00:00Z
3020,59.6893,-176.7054,4.5416259765625,2.5113670579170844,24550,2.265404806830304,26411,8530,0.0,0.0,0.0,2020-08-15T17:00:00Z
3020,59.6893,-176.7054,4.537353515625,2.481115083838631,24587,2.236156208029172,26449,8530,0.0,0.0,0.0,2020-08-15T18:00:00Z
3020,59.6893,-176.7054,4.53582763671875,2.4215782945080377,24660,2.1747340806665534,26529,8530,0.0,0.0,0.0,2020-08-15T19:00:00Z
3020,59.6893,-176.7054,4.53582763671875,2.3987947207006073,24688,2.151754359223105,26559,8530,0.0,0.0,0.0,2020-08-15T20:00:00Z
3020,59.6893,-176.7054,4.53948974609375,2.401234430684326,24685,2.1540510200764516,26556,8530,0.0,0.0,1.0,2020-08-15T21:00:00Z
3020,59.6893,-176.7054,4.5440673828125,2.348448394547802,24750,2.1028281710088095,26623,8530,0.0,0.0,1.0,2020-08-15T22:00:00Z
3020,59.6893,-176.7054,4.54986572265625,2.320899163428919,24784,2.07231628816794,26663,8530,0.0,0.0,1.0,2020-08-15T23:00:00Z
3020,59.6893,-176.7054,4.55535888671875,2.3103768387367154,24797,2.062410986030102,26676,8530,0.0,0.0,1.0,2020-08-16T00:00:00Z
3020,59.6893,-176.7054,4.560546875,2.3435836810285764,24756,2.0929061688478328,26636,8530,0.0,0.0,1.0,2020-08-16T01:00:00Z
3020,59.6893,-176.7054,4.56329345703125,2.6090119512135175,24431,2.365824172334726,26281,8530,0.0,0.0,0.0,2020-08-16T02:00:00Z
3020,59.6893,-176.7054,4.5660400390625,2.7096741221444063,24309,2.4613509953444463,26158,8530,0.0,0.0,0.0,2020-08-16T03:00:00Z
3020,59.6893,-176.7054,4.56878662109375,2.7105015627851117,24308,2.4644660186957594,26154,8530,0.0,0.0,0.0,2020-08-16T04:00:00Z
3020,59.6893,-176.7054,4.56939697265625,2.7129841139260975,24305,2.4668026371677456,26151,8530,0.0,0.0,0.0,2020-08-16T05:00:00Z
3020,59.6893,-176.7054,4.57000732421875,2.7270584022438698,24288,2.480828669546497,26133,8530,0.0,0.0,0.0,2020-08-16T06:00:00Z
3020,59.6893,-176.7054,4.57122802734375,2.7403148936919024,24272,2.4948655503525856,26115,8530,0.0,0.0,0.0,2020-08-16T07:00:00Z
3020,59.6893,-176.7054,4.57122802734375,2.7361711869148166,24277,2.490185383720018,26121,8530,0.0,0.0,0.0,2020-08-16T08:00:00Z
3020,59.6893,-176.7054,4.57275390625,2.7320284377598796,24282,2.487065942979541,26125,8530,0.0,0.0,0.0,2020-08-16T09:00:00Z
3020,59.6893,-176.7054,4.57427978515625,2.728714927641647,24286,2.4839470383133175,26129,8530,0.0,0.0,0.0,2020-08-16T10:00:00Z
3020,59.6893,-176.7054,4.57427978515625,2.7245739011483465,24291,2.4792696860707792,26135,8530,0.0,0.0,0.0,2020-08-16T11:00:00Z
3020,59.6893,-176.7054,4.57366943359375,2.7237458106367285,24292,2.478490244550244,26136,8530,0.0,0.0,0.0,2020-08-16T12:00:00Z
3020,59.6893,-176.7054,4.57000732421875,2.7229177583795945,24293,2.4777108365044,26137,8530,0.0,0.0,0.0,2020-08-16T13:00:00Z
3020,59.6893,-176.7054,4.56451416015625,2.721261768615534,24295,2.476152120825418,26139,8530,0.0,0.0,0.0,2020-08-16T14:00:00Z
3020,59.6893,-176.7054,4.55841064453125,2.719605931829335,24297,2.4753728131870503,26140,8530,0.0,0.0,0.0,2020-08-16T15:00:00Z
3020,59.6893,-176.7054,4.55169677734375,2.719605931829335,24297,2.4745935390122327,26141,8530,0.0,0.0,0.0,2020-08-16T16:00:00Z
3020,59.6893,-176.7054,4.54376220703125,2.719605931829335,24297,2.4745935390122327,26141,8530,0.0,0.0,0.0,2020-08-16T17:00:00Z
3020,59.6893,-176.7054,4.53857421875,2.7204338311019,24296,2.4753728131870503,26140,8530,0.0,0.0,0.0,2020-08-16T18:00:00Z
3020,59.6893,-176.7054,4.53460693359375,2.538391744089097,24517,2.291614670840943,26377,8530,0.0,0.0,0.0,2020-08-16T19:00:00Z
3020,59.6893,-176.7054,4.53277587890625,2.3395307635677796,24761,2.0936692068107163,26635,8530,0.0,0.0,0.0,2020-08-16T20:00:00Z
3020,59.6893,-176.7054,4.53521728515625,2.3136138177288785,24793,2.0654581941874994,26672,8530,0.0,0.0,1.0,2020-08-16T21:00:00Z
3020,59.6893,-176.7054,4.53887939453125,2.314423154035751,24792,2.0654581941874994,26672,8530,0.0,0.0,2.0,2020-08-16T22:00:00Z
3020,59.6893,-176.7054,4.54437255859375,2.320089533995315,24785,2.0715541494367926,26664,8530,0.0,0.0,2.0,2020-08-16T23:00:00Z
3020,59.6893,-176.7054,4.54986572265625,2.3233282716724943,24781,2.074602896856561,26660,8530,0.0,0.0,0.0,2020-08-17T00:00:00Z
3020,59.6893,-176.7054,4.556884765625,2.327377518743276,24776,2.0784145531409877,26655,8530,0.0,0.0,1.0,2020-08-17T01:00:00Z
3020,59.6893,-176.7054,4.561767578125,2.3314276828198217,24771,2.082227011957741,26650,8530,0.0,0.0,0.0,2020-08-17T02:00:00Z
3020,59.6893,-176.7054,4.56512451171875,2.3346684745902166,24767,2.086040273627532,26645,8530,0.0,0.0,0.0,2020-08-17T03:00:00Z
3020,59.6893,-176.7054,4.5684814453125,2.330617576625116,24772,2.081464455976345,26651,8530,0.0,0.0,0.0,2020-08-17T04:00:00Z
3020,59.6893,-176.7054,4.569091796875,2.333048005300327,24769,2.0837522202652963,26648,8530,0.0,0.0,0.0,2020-08-17T05:00:00Z
3020,59.6893,-176.7054,4.5703125,2.3346684745902166,24767,2.085277557049949,26646,8530,0.0,0.0,0.0,2020-08-17T06:00:00Z
3020,59.6893,-176.7054,4.57061767578125,2.341151820347193,24759,2.0921431630350753,26637,8530,0.0,0.0,0.0,2020-08-17T07:00:00Z
3020,59.6893,-176.7054,4.57183837890625,2.3452051051943954,24754,2.0959585136255896,26632,8530,0.0,0.0,0.0,2020-08-17T08:00:00Z
3020,59.6893,-176.7054,4.57183837890625,2.3298075071232915,24773,2.080701932106649,26652,8530,0.0,0.0,0.0,2020-08-17T09:00:00Z
3020,59.6893,-176.7054,4.57366943359375,2.324947860485338,24779,2.076127463086948,26658,8530,0.0,0.0,0.0,2020-08-17T10:00:00Z
3020,59.6893,-176.7054,4.57489013671875,2.3257577098963225,24778,2.076127463086948,26658,8530,0.0,0.0,0.0,2020-08-17T11:00:00Z
3020,59.6893,-176.7054,4.57489013671875,2.3257577098963225,24778,2.076127463086948,26658,8530,0.0,0.0,0.0,2020-08-17T12:00:00Z
3020,59.6893,-176.7054,4.57275390625,2.3257577098963225,24778,2.076889794341298,26657,8530,0.0,0.0,0.0,2020-08-17T13:00:00Z
3020,59.6893,-176.7054,4.56939697265625,2.3257577098963225,24778,2.076889794341298,26657,8530,0.0,0.0,0.0,2020-08-17T14:00:00Z
3020,59.6893,-176.7054,4.56329345703125,2.3265675959812597,24777,2.076889794341298,26657,8530,0.0,0.0,0.0,2020-08-17T15:00:00Z
3020,59.6893,-176.7054,4.5562744140625,2.3257577098963225,24778,2.076889794341298,26657,8530,0.0,0.0,0.0,2020-08-17T16:00:00Z
3020,59.6893,-176.7054,4.5477294921875,2.3257577098963225,24778,2.076127463086948,26658,8530,0.0,0.0,0.0,2020-08-17T17:00:00Z
3020,59.6893,-176.7054,4.54132080078125,2.324138047745123,24780,2.074602896856561,26660,8530,0.0,0.0,0.0,2020-08-17T18:00:00Z
3020,59.6893,-176.7054,4.53521728515625,2.3233282716724943,24781,2.073840661875238,26661,8530,0.0,0.0,0.0,2020-08-17T19:00:00Z
3020,59.6893,-176.7054,4.5306396484375,2.3322378257105356,24770,2.0829896000531676,26649,8530,0.0,0.0,0.0,2020-08-17T20:00:00Z
3020,59.6893,-176.7054,4.53125,2.3598045406709502,24736,2.109700435259356,26614,8530,0.0,0.0,0.0,2020-08-17T21:00:00Z
3020,59.6893,-176.7054,4.5343017578125,2.3963553433505353,24691,2.147161910868988,26565,8530,0.0,0.0,0.0,2020-08-17T22:00:00Z
3020,59.6893,-176.7054,4.5391845703125,2.4004211570584744,24686,2.151754359223105,26559,8530,0.0,0.0,0.0,2020-08-17T23:00:00Z
3020,59.6893,-176.7054,4.54437255859375,2.375227993822648,24717,2.1265102897369843,26592,8530,0.0,0.0,1.0,2020-08-18T00:00:00Z
3020,59.6893,-176.7054,4.55047607421875,2.3557479464993776,24741,2.1058821887286854,26619,8530,0.0,0.0,1.0,2020-08-18T01:00:00Z
3020,59.6893,-176.7054,4.5574951171875,2.3403412735921165,24760,2.0913801893697723,26638,8530,0.0,0.0,0.0,2020-08-18T02:00:00Z
3020,59.6893,-176.7054,4.56207275390625,2.3922904533856695,24696,2.144866123228212,26568,8530,0.0,0.0,0.0,2020-08-18T03:00:00Z
3020,59.6893,-176.7054,4.5660400390625,2.5785947021469156,24468,2.3271354951923513,26331,8530,0.0,0.0,0.0,2020-08-18T04:00:00Z
3020,59.6893,-176.7054,4.5684814453125,2.639480938107056,24394,2.3921796940368267,26247,8530,0.0,0.0,0.0,2020-08-18T05:00:00Z
3020,59.6893,-176.7054,4.57000732421875,2.6477247023638597,24384,2.4007146858614874,26236,8530,0.0,0.0,0.0,2020-08-18T06:00:00Z
3020,59.6893,-176.7054,4.57000732421875,2.6518480073244746,24379,2.405371829089688,26230,8530,0.0,0.0,0.0,2020-08-18T07:00:00Z
3020,59.6893,-176.7054,4.569091796875,2.6501985714705256,24381,2.4038193151642986,26232,8530,0.0,0.0,0.0,2020-08-18T08:00:00Z
3020,59.6893,-176.7054,4.57000732421875,2.637008548315066,24397,2.3906283087048905,26249,8530,0.0,0.0,0.0,2020-08-18T09:00:00Z
3020,59.6893,-176.7054,4.57061767578125,2.6016084054190287,24440,2.365824172334726,26281,8530,0.0,0.0,0.0,2020-08-18T10:00:00Z
3020,59.6893,-176.7054,4.57183837890625,2.5040037630834604,24559,2.26232378339256,26415,8530,0.0,0.0,0.0,2020-08-18T11:00:00Z
3020,59.6893,-176.7054,4.5733642578125,2.3403412735921165,24760,2.0936692068107163,26635,8530,0.0,0.0,0.0,2020-08-18T12:00:00Z
3020,59.6893,-176.7054,4.5733642578125,2.3314276828198217,24771,2.0829896000531676,26649,8530,0.0,0.0,0.0,2020-08-18T13:00:00Z
3020,59.6893,-176.7054,4.57183837890625,2.33385822159255,24768,2.085277557049949,26646,8530,0.0,0.0,0.0,2020-08-18T14:00:00Z
3020,59.6893,-176.7054,4.56787109375,2.33385822159255,24768,2.086040273627532,26645,8530,0.0,0.0,0.0,2020-08-18T15:00:00Z
3020,59.6893,-176.7054,4.561767578125,2.333048005300327,24769,2.084514872596685,26647,8530,0.0,0.0,0.0,2020-08-18T16:00:00Z
3020,59.6893,-176.7054,4.554443359375,2.3322378257105356,24770,2.0837522202652963,26648,8530,0.0,0.0,0.0,2020-08-18T17:00:00Z
3020,59.6893,-176.7054,4.547119140625,2.3322378257105356,24770,2.0829896000531676,26649,8530,0.0,0.0,0.0,2020-08-18T18:00:00Z
3020,59.6893,-176.7054,4.5404052734375,2.3362890907145584,24765,2.087565803166285,26643,8530,0.0,0.0,0.0,2020-08-18T19:00:00Z
3020,59.6893,-176.7054,4.534912109375,2.3452051051943954,24754,2.0959585136255896,26632,8530,0.0,0.0,0.0,2020-08-18T20:00:00Z
3020,59.6893,-176.7054,4.53125,2.367920489912251,24726,2.1196316452321184,26601,8530,0.0,0.0,0.0,2020-08-18T21:00:00Z
3020,59.6893,-176.7054,4.53155517578125,2.3955422914709175,24692,2.1463966159921597,26566,8530,0.0,0.0,1.0,2020-08-18T22:00:00Z
3020,59.6893,-176.7054,4.53369140625,2.4004211570584744,24686,2.151754359223105,26559,8530,0.0,0.0,1.0,2020-08-18T23:00:00Z
3020,59.6893,-176.7054,4.5404052734375,2.388226486765575,24701,2.139510416676444,26575,8530,0.0,0.0,1.0,2020-08-19T00:00:00Z
3020,59.6893,-176.7054,4.5465087890625,2.384975978010175,24705,2.1364507237548196,26579,8530,0.0,0.0,0.0,2020-08-19T01:00:00Z
3020,59.6893,-176.7054,4.55352783203125,2.4852002021472686,24582,2.235387145101072,26450,8530,0.0,0.0,1.0,2020-08-19T02:00:00Z
3020,59.6893,-176.7054,4.559326171875,2.637008548315066,24397,2.3867504257735845,26254,8530,0.0,0.0,0.0,2020-08-19T03:00:00Z
3020,59.6893,-176.7054,4.56390380859375,2.661747812377996,24367,2.4146897038397697,26218,8530,0.0,0.0,0.0,2020-08-19T04:00:00Z
3020,59.6893,-176.7054,4.56634521484375,2.6501985714705256,24381,2.402266934095394,26234,8530,0.0,0.0,0.0,2020-08-19T05:00:00Z
3020,59.6893,-176.7054,4.56787109375,2.6493739104816996,24382,2.4030431080240646,26233,8530,0.0,0.0,0.0,2020-08-19T06:00:00Z
3020,59.6893,-176.7054,4.5684814453125,2.6683507223903007,24359,2.421681251955704,26209,8530,0.0,0.0,0.0,2020-08-19T07:00:00Z
3020,59.6893,-176.7054,4.56817626953125,2.6848686497519907,24339,2.4387830541157314,26187,8530,0.0,0.0,0.0,2020-08-19T08:00:00Z
3020,59.6893,-176.7054,4.5672607421875,2.6964402644845222,24325,2.448896246542745,26174,8530,0.0,0.0,0.0,2020-08-19T09:00:00Z
3020,59.6893,-176.7054,4.56756591796875,2.700574795398495,24320,2.4543441472960126,26167,8530,0.0,0.0,0.0,2020-08-19T10:00:00Z
3020,59.6893,-176.7054,4.56878662109375,2.698920868574021,24322,2.4535657756110822,26168,8530,0.0,0.0,0.0,2020-08-19T11:00:00Z
3020,59.6893,-176.7054,4.57061767578125,2.681563846018207,24343,2.4395607919036024,26186,8530,0.0,0.0,0.0,2020-08-19T12:00:00Z
3020,59.6893,-176.7054,4.57244873046875,2.6790856431114776,24346,2.4286754954500225,26200,8530,0.0,0.0,0.0,2020-08-19T13:00:00Z
3020,59.6893,-176.7054,4.57275390625,2.6650489632447147,24363,2.424789471739871,26205,8530,0.0,0.0,0.0,2020-08-19T14:00:00Z
3020,59.6893,-176.7054,4.5709228515625,2.689000511634049,24334,2.4418942053093815,26183,8530,0.0,0.0,0.0,2020-08-19T15:00:00Z
3020,59.6893,-176.7054,4.56787109375,2.690653523161643,24332,2.444227918835736,26180,8530,0.0,0.0,0.0,2020-08-19T16:00:00Z
3020,59.6893,-176.7054,4.561767578125,2.6914800861047183,24331,2.445783894623048,26178,8530,0.0,0.0,0.0,2020-08-19T17:00:00Z
