time,Pressure_Bar,Temp_DegC_0,Temp_DegC_1,latitude,longitude,timeseries_id
2021-05-16T14:10:00Z,8.275,3.726,3.724,55.442,-163.74017,POPS0002
2021-05-16T15:10:00Z,8.27,3.722,3.721,55.442,-163.74017,POPS0002
2021-05-16T16:10:00Z,8.272,3.713,3.712,55.442,-163.74017,POPS0002
2021-05-16T17:10:00Z,8.275,3.689,3.688,55.442,-163.74017,POPS0002
2021-05-16T18:10:00Z,8.277,3.699,3.698,55.442,-163.74017,POPS0002
2021-05-16T19:10:00Z,8.275,3.71,3.709,55.442,-163.74017,POPS0002
2021-05-16T20:10:00Z,8.261,3.737,3.736,55.442,-163.74017,POPS0002
2021-05-16T21:10:00Z,8.24,3.797,3.796,55.442,-163.74017,POPS0002
2021-05-16T22:10:00Z,8.213,3.795,3.794,55.442,-163.74017,POPS0002
2021-05-16T23:10:00Z,8.188,3.793,3.791,55.442,-163.74017,POPS0002
2021-05-17T00:10:00Z,8.167,3.762,3.76,55.442,-163.74017,POPS0002
2021-05-17T01:10:00Z,8.146,3.673,3.672,55.442,-163.74017,POPS0002
2021-05-17T02:10:00Z,8.141,3.643,3.642,55.442,-163.74017,POPS0002
2021-05-17T03:10:00Z,8.154,3.612,3.611,55.442,-163.74017,POPS0002
2021-05-17T04:10:00Z,8.182,3.59,3.589,55.442,-163.74017,POPS0002
2021-05-17T05:10:00Z,8.22,3.565,3.564,55.442,-163.74017,POPS0002
2021-05-17T06:10:00Z,8.259,3.556,3.554,55.442,-163.74017,POPS0002
2021-05-17T07:10:00Z,8.298,3.557,3.556,55.442,-163.74017,POPS0002
2021-05-17T08:10:00Z,8.325,3.575,3.573,55.442,-163.74017,POPS0002
2021-05-17T09:10:00Z,8.34,3.621,3.62,55.442,-163.74017,POPS0002
2021-05-17T10:10:00Z,8.34,3.69,3.689,55.442,-163.74017,POPS0002
2021-05-17T11:10:00Z,8.33,3.715,3.714,55.442,-163.74017,POPS0002
2021-05-17T12:10:00Z,8.315,3.733,3.732,55.442,-163.74017,POPS0002
2021-05-17T13:10:00Z,8.297,3.748,3.748,55.442,-163.74017,POPS0002
2021-05-17T14:10:00Z,8.278,3.763,3.763,55.442,-163.74017,POPS0002
2021-05-17T15:10:00Z,8.267,3.77,3.769,55.442,-163.74017,POPS0002
2021-05-17T16:10:00Z,8.267,3.767,3.766,55.442,-163.74017,POPS0002
2021-05-17T17:10:00Z,8.272,3.762,3.761,55.442,-163.74017,POPS0002
2021-05-17T18:10:00Z,8.275,3.748,3.747,55.442,-163.74017,POPS0002
2021-05-17T19:10:00Z,8.276,3.733,3.732,55.442,-163.74017,POPS0002
2021-05-17T20:10:00Z,8.273,3.713,3.711,55.442,-163.74017,POPS0002
2021-05-17T21:10:00Z,8.256,3.685,3.683,55.442,-163.74017,POPS0002
2021-05-17T22:10:00Z,8.234,3.68,3.679,55.442,-163.74017,POPS0002
2021-05-17T23:10:00Z,8.208,3.669,3.667,55.442,-163.74017,POPS0002
2021-05-18T00:10:00Z,8.182,3.602,3.601,55.442,-163.74017,POPS0002
2021-05-18T01:10:00Z,8.16,3.562,3.561,55.442,-163.74017,POPS0002
2021-05-18T02:10:00Z,8.145,3.557,3.556,55.442,-163.74017,POPS0002
2021-05-18T03:10:00Z,8.145,3.558,3.556,55.442,-163.74017,POPS0002
2021-05-18T04:10:00Z,8.161,3.558,3.556,55.442,-163.74017,POPS0002
2021-05-18T05:10:00Z,8.192,3.554,3.552,55.442,-163.74017,POPS0002
2021-05-18T06:10:00Z,8.235,3.548,3.547,55.442,-163.74017,POPS0002
2021-05-18T07:10:00Z,8.272,3.547,3.546,55.442,-163.74017,POPS0002
2021-05-18T08:10:00Z,8.304,3.554,3.553,55.442,-163.74017,POPS0002
2021-05-18T09:10:00Z,8.329,3.578,3.577,55.442,-163.74017,POPS0002
2021-05-18T10:10:00Z,8.34,3.62,3.619,55.442,-163.74017,POPS0002
2021-05-18T11:10:00Z,8.335,3.66,3.659,55.442,-163.74017,POPS0002
2021-05-18T12:10:00Z,8.319,3.678,3.677,55.442,-163.74017,POPS0002
2021-05-18T13:10:00Z,8.299,3.693,3.692,55.442,-163.74017,POPS0002
2021-05-18T14:10:00Z,8.282,3.705,3.704,55.442,-163.74017,POPS0002
2021-05-18T15:10:00Z,8.264,3.718,3.717,55.442,-163.74017,POPS0002
2021-05-18T16:10:00Z,8.256,3.722,3.721,55.442,-163.74017,POPS0002
2021-05-18T17:10:00Z,8.258,3.715,3.714,55.442,-163.74017,POPS0002
2021-05-18T18:10:00Z,8.265,3.706,3.705,55.442,-163.74017,POPS0002
2021-05-18T19:10:00Z,8.272,3.684,3.683,55.442,-163.74017,POPS0002
2021-05-18T20:10:00Z,8.275,3.666,3.664,55.442,-163.74017,POPS0002
2021-05-18T21:10:00Z,8.267,3.651,3.649,55.442,-163.74017,POPS0002
2021-05-18T22:10:00Z,8.251,3.652,3.651,55.442,-163.74017,POPS0002
2021-05-18T23:10:00Z,8.229,3.666,3.664,55.442,-163.74017,POPS0002
2021-05-19T00:10:00Z,8.202,3.614,3.613,55.442,-163.74017,POPS0002
2021-05-19T01:10:00Z,8.177,3.571,3.569,55.442,-163.74017,POPS0002
2021-05-19T02:10:00Z,8.156,3.553,3.551,55.442,-163.74017,POPS0002
2021-05-19T03:10:00Z,8.144,3.547,3.546,55.442,-163.74017,POPS0002
2021-05-19T04:10:00Z,8.145,3.548,3.547,55.442,-163.74017,POPS0002
2021-05-19T05:10:00Z,8.17,3.548,3.546,55.442,-163.74017,POPS0002
2021-05-19T06:10:00Z,8.207,3.546,3.544,55.442,-163.74017,POPS0002
2021-05-19T07:10:00Z,8.245,3.544,3.543,55.442,-163.74017,POPS0002
2021-05-19T08:10:00Z,8.283,3.55,3.549,55.442,-163.74017,POPS0002
2021-05-19T09:10:00Z,8.309,3.563,3.562,55.442,-163.74017,POPS0002
2021-05-19T10:10:00Z,8.329,3.596,3.595,55.442,-163.74017,POPS0002
2021-05-19T11:10:00Z,8.333,3.622,3.621,55.442,-163.74017,POPS0002
2021-05-19T12:10:00Z,8.324,3.614,3.613,55.442,-163.74017,POPS0002
2021-05-19T13:10:00Z,8.304,3.622,3.621,55.442,-163.74017,POPS0002
2021-05-19T14:10:00Z,8.284,3.628,3.628,55.442,-163.74017,POPS0002
2021-05-19T15:10:00Z,8.263,3.631,3.63,55.442,-163.74017,POPS0002
2021-05-19T16:10:00Z,8.249,3.629,3.628,55.442,-163.74017,POPS0002
2021-05-19T17:10:00Z,8.248,3.625,3.624,55.442,-163.74017,POPS0002
2021-05-19T18:10:00Z,8.253,3.623,3.621,55.442,-163.74017,POPS0002
2021-05-19T19:10:00Z,8.263,3.619,3.618,55.442,-163.74017,POPS0002
2021-05-19T20:10:00Z,8.272,3.613,3.611,55.442,-163.74017,POPS0002
2021-05-19T21:10:00Z,8.275,3.608,3.607,55.442,-163.74017,POPS0002
2021-05-19T22:10:00Z,8.269,3.604,3.602,55.442,-163.74017,POPS0002
2021-05-19T23:10:00Z,8.253,3.6,3.598,55.442,-163.74017,POPS0002
2021-05-20T00:10:00Z,8.229,3.593,3.592,55.442,-163.74017,POPS0002
2021-05-20T01:10:00Z,8.204,3.595,3.593,55.442,-163.74017,POPS0002
2021-05-20T02:10:00Z,8.18,3.613,3.611,55.442,-163.74017,POPS0002
2021-05-20T03:10:00Z,8.159,3.594,3.592,55.442,-163.74017,POPS0002
2021-05-20T04:10:00Z,8.148,3.574,3.573,55.442,-163.74017,POPS0002
2021-05-20T05:10:00Z,8.156,3.565,3.563,55.442,-163.74017,POPS0002
2021-05-20T06:10:00Z,8.188,3.562,3.56,55.442,-163.74017,POPS0002
2021-05-20T07:10:00Z,8.222,3.567,3.566,55.442,-163.74017,POPS0002
2021-05-20T08:10:00Z,8.263,3.579,3.578,55.442,-163.74017,POPS0002
2021-05-20T09:10:00Z,8.295,3.587,3.586,55.442,-163.74017,POPS0002
2021-05-20T10:10:00Z,8.323,3.584,3.583,55.442,-163.74017,POPS0002
2021-05-20T11:10:00Z,8.332,3.603,3.602,55.442,-163.74017,POPS0002
2021-05-20T12:10:00Z,8.326,3.611,3.61,55.442,-163.74017,POPS0002
2021-05-20T13:10:00Z,8.307,3.601,3.6,55.442,-163.74017,POPS0002
2021-05-20T14:10:00Z,8.285,3.599,3.598,55.442,-163.74017,POPS0002
2021-05-20T15:10:00Z,8.26,3.603,3.602,55.442,-163.74017,POPS0002
2021-05-20T16:10:00Z,8.242,3.612,3.611,55.442,-163.74017,POPS0002
2021-05-20T17:10:00Z,8.233,3.619,3.618,55.442,-163.74017,POPS0002
2021-05-20T18:10:00Z,8.229,3.621,3.62,55.442,-163.74017,POPS0002
2021-05-20T19:10:00Z,8.24,3.616,3.615,55.442,-163.74017,POPS0002
2021-05-20T20:10:00Z,8.255,3.604,3.603,55.442,-163.74017,POPS0002
2021-05-20T21:10:00Z,8.265,3.6,3.599,55.442,-163.74017,POPS0002
2021-05-20T22:10:00Z,8.271,3.596,3.595,55.442,-163.74017,POPS0002
2021-05-20T23:10:00Z,8.265,3.592,3.59,55.442,-163.74017,POPS0002
2021-05-21T00:10:00Z,8.253,3.591,3.589,55.442,-163.74017,POPS0002
2021-05-21T01:10:00Z,8.233,3.588,3.586,55.442,-163.74017,POPS0002
2021-05-21T02:10:00Z,8.209,3.593,3.592,55.442,-163.74017,POPS0002
2021-05-21T03:10:00Z,8.185,3.606,3.606,55.442,-163.74017,POPS0002
2021-05-21T04:10:00Z,8.162,3.651,3.65,55.442,-163.74017,POPS0002
2021-05-21T05:10:00Z,8.157,3.688,3.688,55.442,-163.74017,POPS0002
2021-05-21T06:10:00Z,8.173,3.695,3.694,55.442,-163.74017,POPS0002
2021-05-21T07:10:00Z,8.204,3.691,3.69,55.442,-163.74017,POPS0002
2021-05-21T08:10:00Z,8.242,3.67,3.669,55.442,-163.74017,POPS0002
2021-05-21T09:10:00Z,8.279,3.633,3.632,55.442,-163.74017,POPS0002
2021-05-21T10:10:00Z,8.309,3.598,3.596,55.442,-163.74017,POPS0002
2021-05-21T11:10:00Z,8.329,3.597,3.596,55.442,-163.74017,POPS0002
2021-05-21T12:10:00Z,8.331,3.596,3.595,55.442,-163.74017,POPS0002
2021-05-21T13:10:00Z,8.319,3.587,3.586,55.442,-163.74017,POPS0002
2021-05-21T14:10:00Z,8.293,3.584,3.582,55.442,-163.74017,POPS0002
2021-05-21T15:10:00Z,8.265,3.586,3.585,55.442,-163.74017,POPS0002
2021-05-21T16:10:00Z,8.236,3.6,3.599,55.442,-163.74017,POPS0002
2021-05-21T17:10:00Z,8.217,3.608,3.607,55.442,-163.74017,POPS0002
2021-05-21T18:10:00Z,8.21,3.604,3.602,55.442,-163.74017,POPS0002
2021-05-21T19:10:00Z,8.215,3.6,3.599,55.442,-163.74017,POPS0002
2021-05-21T20:10:00Z,8.233,3.595,3.594,55.442,-163.74017,POPS0002
2021-05-21T21:10:00Z,8.256,3.589,3.588,55.442,-163.74017,POPS0002
2021-05-21T22:10:00Z,8.274,3.583,3.582,55.442,-163.74017,POPS0002
2021-05-21T23:10:00Z,8.287,3.58,3.579,55.442,-163.74017,POPS0002
2021-05-22T00:10:00Z,8.283,3.578,3.576,55.442,-163.74017,POPS0002
2021-05-22T01:10:00Z,8.267,3.579,3.578,55.442,-163.74017,POPS0002
2021-05-22T02:10:00Z,8.244,3.586,3.585,55.442,-163.74017,POPS0002
2021-05-22T03:10:00Z,8.22,3.609,3.61,55.442,-163.74017,POPS0002
2021-05-22T04:10:00Z,8.195,3.678,3.677,55.442,-163.74017,POPS0002
2021-05-22T05:10:00Z,8.182,3.68,3.678,55.442,-163.74017,POPS0002
2021-05-22T06:10:00Z,8.18,3.618,3.617,55.442,-163.74017,POPS0002
2021-05-22T07:10:00Z,8.197,3.616,3.614,55.442,-163.74017,POPS0002
2021-05-22T08:10:00Z,8.229,3.618,3.617,55.442,-163.74017,POPS0002
2021-05-22T09:10:00Z,8.264,3.609,3.608,55.442,-163.74017,POPS0002
2021-05-22T10:10:00Z,8.297,3.603,3.602,55.442,-163.74017,POPS0002
2021-05-22T11:10:00Z,8.319,3.603,3.601,55.442,-163.74017,POPS0002
2021-05-22T12:10:00Z,8.329,3.608,3.606,55.442,-163.74017,POPS0002
2021-05-22T13:10:00Z,8.321,3.616,3.615,55.442,-163.74017,POPS0002
2021-05-22T14:10:00Z,8.297,3.632,3.632,55.442,-163.74017,POPS0002
2021-05-22T15:10:00Z,8.265,3.652,3.651,55.442,-163.74017,POPS0002
2021-05-22T16:10:00Z,8.235,3.658,3.656,55.442,-163.74017,POPS0002
2021-05-22T17:10:00Z,8.208,3.644,3.643,55.442,-163.74017,POPS0002
2021-05-22T18:10:00Z,8.188,3.623,3.622,55.442,-163.74017,POPS0002
2021-05-22T19:10:00Z,8.186,3.663,3.662,55.442,-163.74017,POPS0002
2021-05-22T20:10:00Z,8.199,3.683,3.682,55.442,-163.74017,POPS0002
2021-05-22T21:10:00Z,8.223,3.685,3.684,55.442,-163.74017,POPS0002
2021-05-22T22:10:00Z,8.251,3.668,3.667,55.442,-163.74017,POPS0002
2021-05-22T23:10:00Z,8.274,3.656,3.655,55.442,-163.74017,POPS0002
2021-05-23T00:10:00Z,8.288,3.651,3.649,55.442,-163.74017,POPS0002
2021-05-23T01:10:00Z,8.287,3.644,3.643,55.442,-163.74017,POPS0002
2021-05-23T02:10:00Z,8.275,3.646,3.645,55.442,-163.74017,POPS0002
2021-05-23T03:10:00Z,8.252,3.655,3.654,55.442,-163.74017,POPS0002
2021-05-23T04:10:00Z,8.227,3.655,3.653,55.442,-163.74017,POPS0002
2021-05-23T05:10:00Z,8.204,3.648,3.647,55.442,-163.74017,POPS0002
2021-05-23T06:10:00Z,8.195,3.633,3.632,55.442,-163.74017,POPS0002
2021-05-23T07:10:00Z,8.197,3.618,3.617,55.442,-163.74017,POPS0002
2021-05-23T08:10:00Z,8.215,3.613,3.611,55.442,-163.74017,POPS0002
2021-05-23T09:10:00Z,8.244,3.606,3.605,55.442,-163.74017,POPS0002
2021-05-23T10:10:00Z,8.278,3.599,3.598,55.442,-163.74017,POPS0002
2021-05-23T11:10:00Z,8.309,3.612,3.611,55.442,-163.74017,POPS0002
2021-05-23T12:10:00Z,8.325,3.628,3.627,55.442,-163.74017,POPS0002
2021-05-23T13:10:00Z,8.327,3.642,3.641,55.442,-163.74017,POPS0002
2021-05-23T14:10:00Z,8.309,3.646,3.645,55.442,-163.74017,POPS0002
2021-05-23T15:10:00Z,8.277,3.648,3.647,55.442,-163.74017,POPS0002
2021-05-23T16:10:00Z,8.238,3.655,3.654,55.442,-163.74017,POPS0002
2021-05-23T17:10:00Z,8.201,3.649,3.648,55.442,-163.74017,POPS0002
2021-05-23T18:10:00Z,8.172,3.663,3.662,55.442,-163.74017,POPS0002
2021-05-23T19:10:00Z,8.156,3.627,3.626,55.442,-163.74017,POPS0002
2021-05-23T20:10:00Z,8.157,3.608,3.607,55.442,-163.74017,POPS0002
2021-05-23T21:10:00Z,8.179,3.596,3.595,55.442,-163.74017,POPS0002
2021-05-23T22:10:00Z,8.214,3.594,3.592,55.442,-163.74017,POPS0002
2021-05-23T23:10:00Z,8.249,3.591,3.59,55.442,-163.74017,POPS0002
2021-05-24T00:10:00Z,8.279,3.587,3.585,55.442,-163.74017,POPS0002
2021-05-24T01:10:00Z,8.297,3.582,3.581,55.442,-163.74017,POPS0002
2021-05-24T02:10:00Z,8.3,3.583,3.581,55.442,-163.74017,POPS0002
2021-05-24T03:10:00Z,8.288,3.584,3.583,55.442,-163.74017,POPS0002
2021-05-24T04:10:00Z,8.268,3.586,3.585,55.442,-163.74017,POPS0002
2021-05-24T05:10:00Z,8.245,3.593,3.592,55.442,-163.74017,POPS0002
2021-05-24T06:10:00Z,8.225,3.608,3.607,55.442,-163.74017,POPS0002
2021-05-24T07:10:00Z,8.218,3.615,3.614,55.442,-163.74017,POPS0002
2021-05-24T08:10:00Z,8.222,3.616,3.615,55.442,-163.74017,POPS0002
2021-05-24T09:10:00Z,8.242,3.617,3.616,55.442,-163.74017,POPS0002
2021-05-24T10:10:00Z,8.271,3.62,3.619,55.442,-163.74017,POPS0002
2021-05-24T11:10:00Z,8.304,3.633,3.632,55.442,-163.74017,POPS0002
2021-05-24T12:10:00Z,8.331,3.658,3.658,55.442,-163.74017,POPS0002
2021-05-24T13:10:00Z,8.34,3.675,3.674,55.442,-163.74017,POPS0002
2021-05-24T14:10:00Z,8.329,3.718,3.718,55.442,-163.74017,POPS0002
2021-05-24T15:10:00Z,8.3,3.722,3.721,55.442,-163.74017,POPS0002
2021-05-24T16:10:00Z,8.259,3.76,3.758,55.442,-163.74017,POPS0002
2021-05-24T17:10:00Z,8.214,3.775,3.774,55.442,-163.74017,POPS0002
2021-05-24T18:10:00Z,8.173,3.704,3.702,55.442,-163.74017,POPS0002
2021-05-24T19:10:00Z,8.139,3.679,3.677,55.442,-163.74017,POPS0002
2021-05-24T20:10:00Z,8.124,3.709,3.709,55.442,-163.74017,POPS0002
2021-05-24T21:10:00Z,8.131,3.744,3.744,55.442,-163.74017,POPS0002
2021-05-24T22:10:00Z,8.16,3.744,3.743,55.442,-163.74017,POPS0002
2021-05-24T23:10:00Z,8.204,3.706,3.705,55.442,-163.74017,POPS0002
2021-05-25T00:10:00Z,8.248,3.684,3.683,55.442,-163.74017,POPS0002
2021-05-25T01:10:00Z,8.281,3.674,3.673,55.442,-163.74017,POPS0002
2021-05-25T02:10:00Z,8.306,3.671,3.671,55.442,-163.74017,POPS0002
2021-05-25T03:10:00Z,8.316,3.679,3.678,55.442,-163.74017,POPS0002
2021-05-25T04:10:00Z,8.308,3.7,3.699,55.442,-163.74017,POPS0002
2021-05-25T05:10:00Z,8.287,3.743,3.743,55.442,-163.74017,POPS0002
2021-05-25T06:10:00Z,8.265,3.778,3.777,55.442,-163.74017,POPS0002
2021-05-25T07:10:00Z,8.254,3.817,3.817,55.442,-163.74017,POPS0002
2021-05-25T08:10:00Z,8.245,3.869,3.868,55.442,-163.74017,POPS0002
2021-05-25T09:10:00Z,8.246,3.913,3.912,55.442,-163.74017,POPS0002
2021-05-25T10:10:00Z,8.264,3.935,3.934,55.442,-163.74017,POPS0002
2021-05-25T11:10:00Z,8.29,3.941,3.94,55.442,-163.74017,POPS0002
2021-05-25T12:10:00Z,8.32,3.92,3.919,55.442,-163.74017,POPS0002
2021-05-25T13:10:00Z,8.34,3.913,3.912,55.442,-163.74017,POPS0002
2021-05-25T14:10:00Z,8.344,3.89,3.889,55.442,-163.74017,POPS0002
2021-05-25T15:10:00Z,8.327,3.798,3.797,55.442,-163.74017,POPS0002
2021-05-25T16:10:00Z,8.29,3.8,3.799,55.442,-163.74017,POPS0002
2021-05-25T17:10:00Z,8.247,3.866,3.868,55.442,-163.74017,POPS0002
2021-05-25T18:10:00Z,8.195,3.96,3.959,55.442,-163.74017,POPS0002
2021-05-25T19:10:00Z,8.148,4.015,4.017,55.442,-163.74017,POPS0002
2021-05-25T20:10:00Z,8.112,4.047,4.045,55.442,-163.74017,POPS0002
2021-05-25T21:10:00Z,8.101,4.041,4.04,55.442,-163.74017,POPS0002
2021-05-25T22:10:00Z,8.113,4.027,4.027,55.442,-163.74017,POPS0002
2021-05-25T23:10:00Z,8.151,3.982,3.981,55.442,-163.74017,POPS0002
2021-05-26T00:10:00Z,8.204,3.908,3.907,55.442,-163.74017,POPS0002
2021-05-26T01:10:00Z,8.255,3.843,3.841,55.442,-163.74017,POPS0002
2021-05-26T02:10:00Z,8.297,3.831,3.83,55.442,-163.74017,POPS0002
2021-05-26T03:10:00Z,8.326,3.842,3.841,55.442,-163.74017,POPS0002
2021-05-26T04:10:00Z,8.338,3.881,3.88,55.442,-163.74017,POPS0002
2021-05-26T05:10:00Z,8.33,3.85,3.849,55.442,-163.74017,POPS0002
