time,Pressure_Bar,Temp_DegC_0,Temp_DegC_1,latitude,longitude,timeseries_id
2021-05-26T06:10:00Z,8.313,3.835,3.834,55.442,-163.74017,POPS0002
2021-05-26T07:10:00Z,8.29,3.852,3.851,55.442,-163.74017,POPS0002
2021-05-26T08:10:00Z,8.272,3.882,3.881,55.442,-163.74017,POPS0002
2021-05-26T09:10:00Z,8.26,3.918,3.917,55.442,-163.74017,POPS0002
2021-05-26T10:10:00Z,8.263,3.956,3.956,55.442,-163.74017,POPS0002
2021-05-26T11:10:00Z,8.282,3.995,3.994,55.442,-163.74017,POPS0002
2021-05-26T12:10:00Z,8.306,3.987,3.986,55.442,-163.74017,POPS0002
2021-05-26T13:10:00Z,8.335,3.926,3.925,55.442,-163.74017,POPS0002
2021-05-26T14:10:00Z,8.352,3.954,3.953,55.442,-163.74017,POPS0002
2021-05-26T15:10:00Z,8.35,4.047,4.047,55.442,-163.74017,POPS0002
2021-05-26T16:10:00Z,8.327,4.126,4.125,55.442,-163.74017,POPS0002
2021-05-26T17:10:00Z,8.285,4.102,4.101,55.442,-163.74017,POPS0002
2021-05-26T18:10:00Z,8.232,4.043,4.043,55.442,-163.74017,POPS0002
2021-05-26T19:10:00Z,8.177,4.062,4.061,55.442,-163.74017,POPS0002
2021-05-26T20:10:00Z,8.13,4.045,4.044,55.442,-163.74017,POPS0002
2021-05-26T21:10:00Z,8.097,3.969,3.968,55.442,-163.74017,POPS0002
2021-05-26T22:10:00Z,8.081,3.957,3.955,55.442,-163.74017,POPS0002
2021-05-26T23:10:00Z,8.101,4.039,4.04,55.442,-163.74017,POPS0002
2021-05-27T00:10:00Z,8.147,4.045,4.044,55.442,-163.74017,POPS0002
2021-05-27T01:10:00Z,8.208,4.01,4.009,55.442,-163.74017,POPS0002
2021-05-27T02:10:00Z,8.264,3.984,3.983,55.442,-163.74017,POPS0002
2021-05-27T03:10:00Z,8.307,4.05,4.049,55.442,-163.74017,POPS0002
2021-05-27T04:10:00Z,8.342,4.178,4.178,55.442,-163.74017,POPS0002
2021-05-27T05:10:00Z,8.357,4.339,4.339,55.442,-163.74017,POPS0002
2021-05-27T06:10:00Z,8.351,4.588,4.588,55.442,-163.74017,POPS0002
2021-05-27T07:10:00Z,8.33,4.749,4.751,55.442,-163.74017,POPS0002
2021-05-27T08:10:00Z,8.305,4.817,4.819,55.442,-163.74017,POPS0002
2021-05-27T09:10:00Z,8.283,4.888,4.888,55.442,-163.74017,POPS0002
2021-05-27T10:10:00Z,8.269,4.934,4.934,55.442,-163.74017,POPS0002
2021-05-27T11:10:00Z,8.266,4.965,4.962,55.442,-163.74017,POPS0002
2021-05-27T12:10:00Z,8.278,4.969,4.968,55.442,-163.74017,POPS0002
2021-05-27T13:10:00Z,8.31,4.912,4.912,55.442,-163.74017,POPS0002
2021-05-27T14:10:00Z,8.338,4.83,4.829,55.442,-163.74017,POPS0002
2021-05-27T15:10:00Z,8.352,4.519,4.516,55.442,-163.74017,POPS0002
2021-05-27T16:10:00Z,8.349,4.41,4.409,55.442,-163.74017,POPS0002
2021-05-27T17:10:00Z,8.322,4.367,4.364,55.442,-163.74017,POPS0002
2021-05-27T18:10:00Z,8.278,4.433,4.432,55.442,-163.74017,POPS0002
2021-05-27T19:10:00Z,8.223,4.691,4.696,55.442,-163.74017,POPS0002
2021-05-27T20:10:00Z,8.168,4.924,4.924,55.442,-163.74017,POPS0002
2021-05-27T21:10:00Z,8.119,4.985,4.985,55.442,-163.74017,POPS0002
2021-05-27T22:10:00Z,8.081,4.888,4.886,55.442,-163.74017,POPS0002
2021-05-27T23:10:00Z,8.07,4.744,4.741,55.442,-163.74017,POPS0002
2021-05-28T00:10:00Z,8.09,4.645,4.643,55.442,-163.74017,POPS0002
2021-05-28T01:10:00Z,8.145,4.6,4.599,55.442,-163.74017,POPS0002
2021-05-28T02:10:00Z,8.211,4.587,4.587,55.442,-163.74017,POPS0002
2021-05-28T03:10:00Z,8.268,4.639,4.638,55.442,-163.74017,POPS0002
2021-05-28T04:10:00Z,8.32,4.786,4.787,55.442,-163.74017,POPS0002
2021-05-28T05:10:00Z,8.358,4.797,4.797,55.442,-163.74017,POPS0002
2021-05-28T06:10:00Z,8.375,4.75,4.749,55.442,-163.74017,POPS0002
2021-05-28T07:10:00Z,8.364,4.428,4.426,55.442,-163.74017,POPS0002
2021-05-28T08:10:00Z,8.344,4.348,4.346,55.442,-163.74017,POPS0002
2021-05-28T09:10:00Z,8.319,4.395,4.394,55.442,-163.74017,POPS0002
2021-05-28T10:10:00Z,8.292,4.43,4.429,55.442,-163.74017,POPS0002
2021-05-28T11:10:00Z,8.273,4.451,4.451,55.442,-163.74017,POPS0002
2021-05-28T12:10:00Z,8.269,4.471,4.47,55.442,-163.74017,POPS0002
2021-05-28T13:10:00Z,8.284,4.49,4.489,55.442,-163.74017,POPS0002
2021-05-28T14:10:00Z,8.311,4.529,4.528,55.442,-163.74017,POPS0002
2021-05-28T15:10:00Z,8.34,4.56,4.559,55.442,-163.74017,POPS0002
2021-05-28T16:10:00Z,8.355,4.577,4.576,55.442,-163.74017,POPS0002
2021-05-28T17:10:00Z,8.35,4.583,4.583,55.442,-163.74017,POPS0002
2021-05-28T18:10:00Z,8.326,4.588,4.588,55.442,-163.74017,POPS0002
2021-05-28T19:10:00Z,8.28,4.582,4.582,55.442,-163.74017,POPS0002
2021-05-28T20:10:00Z,8.225,4.564,4.563,55.442,-163.74017,POPS0002
2021-05-28T21:10:00Z,8.169,4.501,4.498,55.442,-163.74017,POPS0002
2021-05-28T22:10:00Z,8.119,4.376,4.375,55.442,-163.74017,POPS0002
2021-05-28T23:10:00Z,8.084,4.589,4.59,55.442,-163.74017,POPS0002
2021-05-29T00:10:00Z,8.069,4.829,4.828,55.442,-163.74017,POPS0002
2021-05-29T01:10:00Z,8.093,4.779,4.778,55.442,-163.74017,POPS0002
2021-05-29T02:10:00Z,8.15,4.762,4.761,55.442,-163.74017,POPS0002
2021-05-29T03:10:00Z,8.211,4.73,4.729,55.442,-163.74017,POPS0002
2021-05-29T04:10:00Z,8.272,4.633,4.631,55.442,-163.74017,POPS0002
2021-05-29T05:10:00Z,8.326,4.356,4.354,55.442,-163.74017,POPS0002
2021-05-29T06:10:00Z,8.364,4.355,4.354,55.442,-163.74017,POPS0002
2021-05-29T07:10:00Z,8.378,4.422,4.421,55.442,-163.74017,POPS0002
2021-05-29T08:10:00Z,8.372,4.515,4.515,55.442,-163.74017,POPS0002
2021-05-29T09:10:00Z,8.353,4.567,4.567,55.442,-163.74017,POPS0002
2021-05-29T10:10:00Z,8.324,4.582,4.581,55.442,-163.74017,POPS0002
2021-05-29T11:10:00Z,8.296,4.589,4.589,55.442,-163.74017,POPS0002
2021-05-29T12:10:00Z,8.267,4.593,4.592,55.442,-163.74017,POPS0002
2021-05-29T13:10:00Z,8.26,4.595,4.594,55.442,-163.74017,POPS0002
2021-05-29T14:10:00Z,8.276,4.596,4.595,55.442,-163.74017,POPS0002
2021-05-29T15:10:00Z,8.303,4.598,4.597,55.442,-163.74017,POPS0002
2021-05-29T16:10:00Z,8.334,4.609,4.608,55.442,-163.74017,POPS0002
2021-05-29T17:10:00Z,8.352,4.605,4.604,55.442,-163.74017,POPS0002
2021-05-29T18:10:00Z,8.35,4.6,4.6,55.442,-163.74017,POPS0002
2021-05-29T19:10:00Z,8.326,4.6,4.599,55.442,-163.74017,POPS0002
2021-05-29T20:10:00Z,8.286,4.603,4.602,55.442,-163.74017,POPS0002
2021-05-29T21:10:00Z,8.232,4.604,4.604,55.442,-163.74017,POPS0002
2021-05-29T22:10:00Z,8.173,4.607,4.606,55.442,-163.74017,POPS0002
2021-05-29T23:10:00Z,8.123,4.6,4.599,55.442,-163.74017,POPS0002
2021-05-30T00:10:00Z,8.082,4.572,4.571,55.442,-163.74017,POPS0002
2021-05-30T01:10:00Z,8.073,4.566,4.565,55.442,-163.74017,POPS0002
2021-05-30T02:10:00Z,8.104,4.503,4.502,55.442,-163.74017,POPS0002
2021-05-30T03:10:00Z,8.156,4.467,4.466,55.442,-163.74017,POPS0002
2021-05-30T04:10:00Z,8.218,4.471,4.471,55.442,-163.74017,POPS0002
2021-05-30T05:10:00Z,8.282,4.516,4.515,55.442,-163.74017,POPS0002
2021-05-30T06:10:00Z,8.338,4.57,4.569,55.442,-163.74017,POPS0002
2021-05-30T07:10:00Z,8.377,4.601,4.6,55.442,-163.74017,POPS0002
2021-05-30T08:10:00Z,8.388,4.624,4.623,55.442,-163.74017,POPS0002
2021-05-30T09:10:00Z,8.378,4.625,4.625,55.442,-163.74017,POPS0002
2021-05-30T10:10:00Z,8.351,4.632,4.631,55.442,-163.74017,POPS0002
2021-05-30T11:10:00Z,8.319,4.638,4.638,55.442,-163.74017,POPS0002
2021-05-30T12:10:00Z,8.286,4.646,4.645,55.442,-163.74017,POPS0002
2021-05-30T13:10:00Z,8.255,4.655,4.654,55.442,-163.74017,POPS0002
2021-05-30T14:10:00Z,8.246,4.656,4.656,55.442,-163.74017,POPS0002
2021-05-30T15:10:00Z,8.258,4.652,4.651,55.442,-163.74017,POPS0002
2021-05-30T16:10:00Z,8.285,4.651,4.651,55.442,-163.74017,POPS0002
2021-05-30T17:10:00Z,8.317,4.647,4.646,55.442,-163.74017,POPS0002
2021-05-30T18:10:00Z,8.335,4.607,4.606,55.442,-163.74017,POPS0002
2021-05-30T19:10:00Z,8.336,4.597,4.596,55.442,-163.74017,POPS0002
2021-05-30T20:10:00Z,8.311,4.595,4.594,55.442,-163.74017,POPS0002
2021-05-30T21:10:00Z,8.276,4.599,4.599,55.442,-163.74017,POPS0002
2021-05-30T22:10:00Z,8.229,4.634,4.633,55.442,-163.74017,POPS0002
2021-05-30T23:10:00Z,8.179,4.634,4.634,55.442,-163.74017,POPS0002
2021-05-31T00:10:00Z,8.134,4.651,4.65,55.442,-163.74017,POPS0002
2021-05-31T01:10:00Z,8.096,4.675,4.674,55.442,-163.74017,POPS0002
2021-05-31T02:10:00Z,8.088,4.683,4.683,55.442,-163.74017,POPS0002
2021-05-31T03:10:00Z,8.112,4.674,4.673,55.442,-163.74017,POPS0002
2021-05-31T04:10:00Z,8.163,4.661,4.661,55.442,-163.74017,POPS0002
2021-05-31T05:10:00Z,8.226,4.653,4.653,55.442,-163.74017,POPS0002
2021-05-31T06:10:00Z,8.288,4.642,4.641,55.442,-163.74017,POPS0002
2021-05-31T07:10:00Z,8.342,4.635,4.634,55.442,-163.74017,POPS0002
2021-05-31T08:10:00Z,8.378,4.63,4.629,55.442,-163.74017,POPS0002
2021-05-31T09:10:00Z,8.388,4.617,4.616,55.442,-163.74017,POPS0002
2021-05-31T10:10:00Z,8.377,4.623,4.622,55.442,-163.74017,POPS0002
2021-05-31T11:10:00Z,8.348,4.618,4.617,55.442,-163.74017,POPS0002
2021-05-31T12:10:00Z,8.312,4.621,4.621,55.442,-163.74017,POPS0002
2021-05-31T13:10:00Z,8.275,4.634,4.634,55.442,-163.74017,POPS0002
2021-05-31T14:10:00Z,8.248,4.66,4.66,55.442,-163.74017,POPS0002
2021-05-31T15:10:00Z,8.235,4.663,4.662,55.442,-163.74017,POPS0002
2021-05-31T16:10:00Z,8.246,4.656,4.656,55.442,-163.74017,POPS0002
2021-05-31T17:10:00Z,8.272,4.653,4.652,55.442,-163.74017,POPS0002
2021-05-31T18:10:00Z,8.302,4.652,4.651,55.442,-163.74017,POPS0002
2021-05-31T19:10:00Z,8.322,4.638,4.636,55.442,-163.74017,POPS0002
2021-05-31T20:10:00Z,8.329,4.626,4.625,55.442,-163.74017,POPS0002
2021-05-31T21:10:00Z,8.313,4.624,4.623,55.442,-163.74017,POPS0002
2021-05-31T22:10:00Z,8.282,4.637,4.637,55.442,-163.74017,POPS0002
2021-05-31T23:10:00Z,8.242,4.637,4.635,55.442,-163.74017,POPS0002
2021-06-01T00:10:00Z,8.197,4.635,4.634,55.442,-163.74017,POPS0002
2021-06-01T01:10:00Z,8.151,4.652,4.651,55.442,-163.74017,POPS0002
2021-06-01T02:10:00Z,8.117,4.685,4.685,55.442,-163.74017,POPS0002
2021-06-01T03:10:00Z,8.11,4.722,4.721,55.442,-163.74017,POPS0002
2021-06-01T04:10:00Z,8.135,4.739,4.738,55.442,-163.74017,POPS0002
2021-06-01T05:10:00Z,8.184,4.733,4.733,55.442,-163.74017,POPS0002
2021-06-01T06:10:00Z,8.242,4.659,4.658,55.442,-163.74017,POPS0002
2021-06-01T07:10:00Z,8.302,4.633,4.633,55.442,-163.74017,POPS0002
2021-06-01T08:10:00Z,8.351,4.629,4.628,55.442,-163.74017,POPS0002
2021-06-01T09:10:00Z,8.382,4.631,4.631,55.442,-163.74017,POPS0002
2021-06-01T10:10:00Z,8.391,4.63,4.63,55.442,-163.74017,POPS0002
2021-06-01T11:10:00Z,8.375,4.637,4.636,55.442,-163.74017,POPS0002
2021-06-01T12:10:00Z,8.342,4.645,4.645,55.442,-163.74017,POPS0002
2021-06-01T13:10:00Z,8.303,4.652,4.652,55.442,-163.74017,POPS0002
2021-06-01T14:10:00Z,8.264,4.661,4.66,55.442,-163.74017,POPS0002
2021-06-01T15:10:00Z,8.234,4.673,4.672,55.442,-163.74017,POPS0002
2021-06-01T16:10:00Z,8.221,4.677,4.676,55.442,-163.74017,POPS0002
2021-06-01T17:10:00Z,8.232,4.674,4.674,55.442,-163.74017,POPS0002
2021-06-01T18:10:00Z,8.256,4.674,4.673,55.442,-163.74017,POPS0002
2021-06-01T19:10:00Z,8.287,4.669,4.668,55.442,-163.74017,POPS0002
2021-06-01T20:10:00Z,8.31,4.666,4.665,55.442,-163.74017,POPS0002
2021-06-01T21:10:00Z,8.319,4.662,4.661,55.442,-163.74017,POPS0002
2021-06-01T22:10:00Z,8.308,4.661,4.661,55.442,-163.74017,POPS0002
2021-06-01T23:10:00Z,8.284,4.664,4.663,55.442,-163.74017,POPS0002
2021-06-02T00:10:00Z,8.246,4.673,4.673,55.442,-163.74017,POPS0002
2021-06-02T01:10:00Z,8.207,4.703,4.709,55.442,-163.74017,POPS0002
2021-06-02T02:10:00Z,8.168,4.733,4.733,55.442,-163.74017,POPS0002
2021-06-02T03:10:00Z,8.138,4.771,4.77,55.442,-163.74017,POPS0002
2021-06-02T04:10:00Z,8.131,4.799,4.799,55.442,-163.74017,POPS0002
2021-06-02T05:10:00Z,8.153,4.778,4.777,55.442,-163.74017,POPS0002
2021-06-02T06:10:00Z,8.201,4.775,4.775,55.442,-163.74017,POPS0002
2021-06-02T07:10:00Z,8.256,4.705,4.705,55.442,-163.74017,POPS0002
2021-06-02T08:10:00Z,8.308,4.674,4.673,55.442,-163.74017,POPS0002
2021-06-02T09:10:00Z,8.349,4.671,4.67,55.442,-163.74017,POPS0002
2021-06-02T10:10:00Z,8.378,4.688,4.687,55.442,-163.74017,POPS0002
2021-06-02T11:10:00Z,8.378,4.691,4.69,55.442,-163.74017,POPS0002
2021-06-02T12:10:00Z,8.361,4.708,4.707,55.442,-163.74017,POPS0002
2021-06-02T13:10:00Z,8.32,4.73,4.729,55.442,-163.74017,POPS0002
2021-06-02T14:10:00Z,8.278,4.733,4.733,55.442,-163.74017,POPS0002
2021-06-02T15:10:00Z,8.244,4.739,4.738,55.442,-163.74017,POPS0002
2021-06-02T16:10:00Z,8.215,4.745,4.745,55.442,-163.74017,POPS0002
2021-06-02T17:10:00Z,8.204,4.749,4.749,55.442,-163.74017,POPS0002
2021-06-02T18:10:00Z,8.214,4.747,4.747,55.442,-163.74017,POPS0002
2021-06-02T19:10:00Z,8.243,4.743,4.742,55.442,-163.74017,POPS0002
2021-06-02T20:10:00Z,8.274,4.74,4.739,55.442,-163.74017,POPS0002
2021-06-02T21:10:00Z,8.297,4.737,4.737,55.442,-163.74017,POPS0002
2021-06-02T22:10:00Z,8.309,4.605,4.603,55.442,-163.74017,POPS0002
2021-06-02T23:10:00Z,8.305,4.567,4.567,55.442,-163.74017,POPS0002
2021-06-03T00:10:00Z,8.288,4.52,4.518,55.442,-163.74017,POPS0002
2021-06-03T01:10:00Z,8.257,4.515,4.514,55.442,-163.74017,POPS0002
2021-06-03T02:10:00Z,8.221,4.53,4.529,55.442,-163.74017,POPS0002
2021-06-03T03:10:00Z,8.187,4.67,4.678,55.442,-163.74017,POPS0002
2021-06-03T04:10:00Z,8.161,4.739,4.739,55.442,-163.74017,POPS0002
2021-06-03T05:10:00Z,8.159,4.746,4.745,55.442,-163.74017,POPS0002
2021-06-03T06:10:00Z,8.183,4.75,4.749,55.442,-163.74017,POPS0002
2021-06-03T07:10:00Z,8.222,4.747,4.746,55.442,-163.74017,POPS0002
2021-06-03T08:10:00Z,8.274,4.698,4.695,55.442,-163.74017,POPS0002
2021-06-03T09:10:00Z,8.319,4.591,4.59,55.442,-163.74017,POPS0002
2021-06-03T10:10:00Z,8.351,4.481,4.48,55.442,-163.74017,POPS0002
2021-06-03T11:10:00Z,8.372,4.453,4.452,55.442,-163.74017,POPS0002
2021-06-03T12:10:00Z,8.368,4.441,4.439,55.442,-163.74017,POPS0002
2021-06-03T13:10:00Z,8.34,4.445,4.444,55.442,-163.74017,POPS0002
2021-06-03T14:10:00Z,8.304,4.46,4.459,55.442,-163.74017,POPS0002
2021-06-03T15:10:00Z,8.261,4.483,4.483,55.442,-163.74017,POPS0002
2021-06-03T16:10:00Z,8.225,4.515,4.514,55.442,-163.74017,POPS0002
2021-06-03T17:10:00Z,8.201,4.541,4.54,55.442,-163.74017,POPS0002
2021-06-03T18:10:00Z,8.193,4.552,4.552,55.442,-163.74017,POPS0002
2021-06-03T19:10:00Z,8.206,4.562,4.561,55.442,-163.74017,POPS0002
2021-06-03T20:10:00Z,8.233,4.547,4.546,55.442,-163.74017,POPS0002
2021-06-03T21:10:00Z,8.261,4.527,4.526,55.442,-163.74017,POPS0002
2021-06-03T22:10:00Z,8.287,4.507,4.506,55.442,-163.74017,POPS0002
2021-06-03T23:10:00Z,8.304,4.497,4.496,55.442,-163.74017,POPS0002
2021-06-04T00:10:00Z,8.307,4.493,4.492,55.442,-163.74017,POPS0002
2021-06-04T01:10:00Z,8.294,4.494,4.494,55.442,-163.74017,POPS0002
2021-06-04T02:10:00Z,8.267,4.502,4.502,55.442,-163.74017,POPS0002
2021-06-04T03:10:00Z,8.238,4.517,4.517,55.442,-163.74017,POPS0002
2021-06-04T04:10:00Z,8.213,4.543,4.543,55.442,-163.74017,POPS0002
2021-06-04T05:10:00Z,8.193,4.57,4.569,55.442,-163.74017,POPS0002
2021-06-04T06:10:00Z,8.192,4.582,4.582,55.442,-163.74017,POPS0002
2021-06-04T07:10:00Z,8.211,4.58,4.579,55.442,-163.74017,POPS0002
2021-06-04T08:10:00Z,8.245,4.562,4.561,55.442,-163.74017,POPS0002
2021-06-04T09:10:00Z,8.285,4.541,4.54,55.442,-163.74017,POPS0002
2021-06-04T10:10:00Z,8.322,4.54,4.54,55.442,-163.74017,POPS0002
2021-06-04T11:10:00Z,8.349,4.54,4.539,55.442,-163.74017,POPS0002
2021-06-04T12:10:00Z,8.362,4.541,4.541,55.442,-163.74017,POPS0002
2021-06-04T13:10:00Z,8.354,4.55,4.549,55.442,-163.74017,POPS0002
2021-06-04T14:10:00Z,8.326,4.563,4.562,55.442,-163.74017,POPS0002
2021-06-04T15:10:00Z,8.287,4.58,4.579,55.442,-163.74017,POPS0002
2021-06-04T16:10:00Z,8.246,4.618,4.618,55.442,-163.74017,POPS0002
2021-06-04T17:10:00Z,8.21,4.664,4.665,55.442,-163.74017,POPS0002
2021-06-04T18:10:00Z,8.187,4.793,4.792,55.442,-163.74017,POPS0002
2021-06-04T19:10:00Z,8.182,4.818,4.819,55.442,-163.74017,POPS0002
2021-06-04T20:10:00Z,8.197,4.819,4.819,55.442,-163.74017,POPS0002
2021-06-04T21:10:00Z,8.224,4.795,4.795,55.442,-163.74017,POPS0002
2021-06-04T22:10:00Z,8.255,4.745,4.744,55.442,-163.74017,POPS0002
2021-06-04T23:10:00Z,NaN,NaN,NaN,55.442,-163.74017,POPS0002
